{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 226300  Gen: 20769.64   Fit: 8.193675e+13  Orgs: 379     
UD: 226400  Gen: 20779.97   Fit: 7.786958e+13  Orgs: 378     
UD: 226500  Gen: 20786.29   Fit: 6.339611e+13  Orgs: 370     
UD: 226600  Gen: 20795.95   Fit: 7.033129e+13  Orgs: 376     
UD: 226700  Gen: 20805.54   Fit: 7.429155e+13  Orgs: 375     
UD: 226800  Gen: 20813.39   Fit: 8.294840e+13  Orgs: 378     
UD: 226900  Gen: 20822.57   Fit: 7.532370e+13  Orgs: 384     
UD: 227000  Gen: 20832.71   Fit: 7.227344e+13  Orgs: 384     
UD: 227100  Gen: 20842.23   Fit: 7.279644e+13  Orgs: 380     
UD: 227200  Gen: 20851.38   Fit: 6.010284e+13  Orgs: 378     
UD: 227300  Gen: 20856.18   Fit: 6.348950e+13  Orgs: 376     
UD: 227400  Gen: 20866.89   Fit: 7.224063e+13  Orgs: 373     
UD: 227500  Gen: 20877.40   Fit: 6.584229e+13  Orgs: 367     
UD: 227600  Gen: 20885.40   Fit: 6.326606e+13  Orgs: 365     
UD: 227700  Gen: 20891.28   Fit: 6.245214e+13  Orgs: 364     
UD: 227800  Gen: 20898.59   Fit: 5.324648e+13  Orgs: 372     
UD: 227900  Gen: 20905.35   Fit: 6.491515e+13  Orgs: 378     
UD: 228000  Gen: 20910.99   Fit: 5.681436e+13  Orgs: 377     
UD: 228100  Gen: 20920.09   Fit: 7.608618e+13  Orgs: 385     
UD: 228200  Gen: 20927.88   Fit: 7.776219e+13  Orgs: 388     
UD: 228300  Gen: 20934.24   Fit: 7.020185e+13  Orgs: 377     
UD: 228400  Gen: 20940.69   Fit: 7.639408e+13  Orgs: 377     
UD: 228500  Gen: 20948.60   Fit: 7.526070e+13  Orgs: 386     
UD: 228600  Gen: 20957.87   Fit: 6.868723e+13  Orgs: 378     
UD: 228700  Gen: 20965.01   Fit: 5.852473e+13  Orgs: 378     
UD: 228800  Gen: 20971.66   Fit: 6.268768e+13  Orgs: 378     
UD: 228900  Gen: 20978.30   Fit: 7.312354e+13  Orgs: 379     
UD: 229000  Gen: 20983.97   Fit: 6.387753e+13  Orgs: 377     
UD: 229100  Gen: 20989.82   Fit: 5.130715e+13  Orgs: 388     
UD: 229200  Gen: 20994.68   Fit: 3.795615e+13  Orgs: 374     
UD: 229300  Gen: 20999.41   Fit: 3.929944e+13  Orgs: 365     
UD: 229400  Gen: 21005.57   Fit: 4.639204e+13  Orgs: 373     
UD: 229500  Gen: 21013.52   Fit: 5.174170e+13  Orgs: 379     
UD: 229600  Gen: 21022.37   Fit: 5.529228e+13  Orgs: 383     
UD: 229700  Gen: 21031.96   Fit: 5.155384e+13  Orgs: 380     
UD: 229800  Gen: 21039.25   Fit: 4.583039e+13  Orgs: 375     
UD: 229900  Gen: 21048.99   Fit: 6.027157e+13  Orgs: 381     
UD: 230000  Gen: 21055.37   Fit: 5.809402e+13  Orgs: 377     
UD: 230100  Gen: 21066.65   Fit: 6.183279e+13  Orgs: 383     
UD: 230200  Gen: 21076.22   Fit: 6.581757e+13  Orgs: 379     
UD: 230300  Gen: 21085.02   Fit: 6.578279e+13  Orgs: 381     
UD: 230400  Gen: 21092.34   Fit: 6.096483e+13  Orgs: 376     
UD: 230500  Gen: 21100.11   Fit: 5.995613e+13  Orgs: 375     
UD: 230600  Gen: 21107.66   Fit: 5.430362e+13  Orgs: 380     
UD: 230700  Gen: 21114.85   Fit: 5.053998e+13  Orgs: 378     
UD: 230800  Gen: 21122.68   Fit: 5.429177e+13  Orgs: 377     
UD: 230900  Gen: 21131.43   Fit: 5.537791e+13  Orgs: 376     
UD: 231000  Gen: 21135.78   Fit: 4.300642e+13  Orgs: 366     
UD: 231100  Gen: 21141.61   Fit: 4.414777e+13  Orgs: 370     
UD: 231200  Gen: 21149.43   Fit: 5.144421e+13  Orgs: 372     
UD: 231300  Gen: 21157.45   Fit: 4.277197e+13  Orgs: 373     
UD: 231400  Gen: 21167.56   Fit: 4.592520e+13  Orgs: 374     
UD: 231500  Gen: 21175.26   Fit: 5.254830e+13  Orgs: 371     
UD: 231600  Gen: 21183.77   Fit: 5.440126e+13  Orgs: 374     
UD: 231700  Gen: 21190.17   Fit: 4.477563e+13  Orgs: 359     
UD: 231800  Gen: 21201.29   Fit: 4.657946e+13  Orgs: 373     
UD: 231900  Gen: 21211.25   Fit: 3.715075e+13  Orgs: 365     
UD: 232000  Gen: 21221.03   Fit: 5.300708e+13  Orgs: 375     
UD: 232100  Gen: 21228.30   Fit: 5.336150e+13  Orgs: 375     
UD: 232200  Gen: 21235.37   Fit: 5.126506e+13  Orgs: 375     
UD: 232300  Gen: 21246.66   Fit: 5.652854e+13  Orgs: 378     
UD: 232400  Gen: 21254.99   Fit: 6.003560e+13  Orgs: 376     
UD: 232500  Gen: 21263.49   Fit: 6.251924e+13  Orgs: 381     
UD: 232600  Gen: 21273.99   Fit: 4.756667e+13  Orgs: 385     
UD: 232700  Gen: 21280.21   Fit: 5.313229e+13  Orgs: 374     
UD: 232800  Gen: 21288.34   Fit: 5.595899e+13  Orgs: 375     
UD: 232900  Gen: 21292.63   Fit: 4.593485e+13  Orgs: 371     
UD: 233000  Gen: 21302.10   Fit: 5.364822e+13  Orgs: 367     
UD: 233100  Gen: 21310.98   Fit: 5.568657e+13  Orgs: 373     
UD: 233200  Gen: 21319.75   Fit: 6.832155e+13  Orgs: 376     
UD: 233300  Gen: 21325.72   Fit: 6.123200e+13  Orgs: 370     
UD: 233400  Gen: 21333.13   Fit: 6.389842e+13  Orgs: 385     
UD: 233500  Gen: 21342.20   Fit: 5.568362e+13  Orgs: 372     
UD: 233600  Gen: 21348.31   Fit: 4.748267e+13  Orgs: 371     
UD: 233700  Gen: 21352.47   Fit: 2.897568e+13  Orgs: 363     
UD: 233800  Gen: 21358.88   Fit: 3.159738e+13  Orgs: 366     
UD: 233900  Gen: 21364.70   Fit: 3.505088e+13  Orgs: 370     
UD: 234000  Gen: 21371.10   Fit: 4.196901e+13  Orgs: 369     
UD: 234100  Gen: 21376.98   Fit: 3.994315e+13  Orgs: 367     
UD: 234200  Gen: 21384.86   Fit: 3.511397e+13  Orgs: 373     
UD: 234300  Gen: 21392.25   Fit: 4.331601e+13  Orgs: 375     
UD: 234400  Gen: 21401.06   Fit: 5.567000e+13  Orgs: 371     
UD: 234500  Gen: 21410.73   Fit: 5.946972e+13  Orgs: 376     
UD: 234600  Gen: 21421.42   Fit: 5.863580e+13  Orgs: 371     
UD: 234700  Gen: 21427.90   Fit: 6.378473e+13  Orgs: 369     
UD: 234800  Gen: 21437.84   Fit: 7.110128e+13  Orgs: 367     
UD: 234900  Gen: 21447.81   Fit: 8.013389e+13  Orgs: 380     
UD: 235000  Gen: 21454.93   Fit: 8.024289e+13  Orgs: 374     
UD: 235100  Gen: 21460.03   Fit: 7.497097e+13  Orgs: 375     
UD: 235200  Gen: 21466.73   Fit: 6.795684e+13  Orgs: 380     
UD: 235300  Gen: 21471.79   Fit: 6.523742e+13  Orgs: 379     
UD: 235400  Gen: 21476.67   Fit: 6.219620e+13  Orgs: 375     
UD: 235500  Gen: 21484.08   Fit: 5.227707e+13  Orgs: 379     
UD: 235600  Gen: 21491.98   Fit: 5.838670e+13  Orgs: 379     
UD: 235700  Gen: 21500.71   Fit: 5.471666e+13  Orgs: 375     
UD: 235800  Gen: 21513.65   Fit: 6.028785e+13  Orgs: 372     
UD: 235900  Gen: 21522.19   Fit: 5.197562e+13  Orgs: 376     
UD: 236000  Gen: 21534.95   Fit: 5.637266e+13  Orgs: 373     
UD: 236100  Gen: 21541.79   Fit: 5.018875e+13  Orgs: 369     
UD: 236200  Gen: 21550.06   Fit: 3.497947e+13  Orgs: 373     
UD: 236300  Gen: 21563.24   Fit: 5.938420e+13  Orgs: 377     
UD: 236400  Gen: 21573.57   Fit: 6.463917e+13  Orgs: 373     
UD: 236500  Gen: 21584.46   Fit: 5.635501e+13  Orgs: 375     
UD: 236600  Gen: 21595.16   Fit: 5.139495e+13  Orgs: 364     
UD: 236700  Gen: 21605.55   Fit: 5.507665e+13  Orgs: 370     
UD: 236800  Gen: 21612.17   Fit: 5.279650e+13  Orgs: 364     
UD: 236900  Gen: 21625.83   Fit: 5.886830e+13  Orgs: 368     
UD: 237000  Gen: 21639.78   Fit: 6.726888e+13  Orgs: 367     
UD: 237100  Gen: 21652.17   Fit: 5.922498e+13  Orgs: 376     
UD: 237200  Gen: 21660.76   Fit: 5.199639e+13  Orgs: 376     
UD: 237300  Gen: 21673.50   Fit: 6.906324e+13  Orgs: 377     
UD: 237400  Gen: 21678.60   Fit: 4.659135e+13  Orgs: 371     
UD: 237500  Gen: 21679.56   Fit: 4.503528e+13  Orgs: 382     
UD: 237600  Gen: 21687.42   Fit: 6.135925e+13  Orgs: 386     
UD: 237700  Gen: 21691.95   Fit: 6.980339e+13  Orgs: 378     
UD: 237800  Gen: 21696.74   Fit: 7.098427e+13  Orgs: 387     
UD: 237900  Gen: 21702.16   Fit: 6.628518e+13  Orgs: 371     
UD: 238000  Gen: 21710.65   Fit: 6.380701e+13  Orgs: 371     
UD: 238100  Gen: 21715.24   Fit: 5.080440e+13  Orgs: 365     
UD: 238200  Gen: 21718.34   Fit: 5.279185e+13  Orgs: 364     
UD: 238300  Gen: 21722.38   Fit: 5.232784e+13  Orgs: 371     
UD: 238400  Gen: 21723.71   Fit: 4.671995e+13  Orgs: 367     
UD: 238500  Gen: 21732.50   Fit: 5.764362e+13  Orgs: 382     
UD: 238600  Gen: 21738.71   Fit: 6.501824e+13  Orgs: 383     
UD: 238700  Gen: 21746.92   Fit: 7.995231e+13  Orgs: 379     
UD: 238800  Gen: 21754.04   Fit: 8.059849e+13  Orgs: 379     
UD: 238900  Gen: 21758.85   Fit: 6.591896e+13  Orgs: 370     
UD: 239000  Gen: 21767.34   Fit: 6.039877e+13  Orgs: 374     
UD: 239100  Gen: 21778.87   Fit: 6.945859e+13  Orgs: 370     
UD: 239200  Gen: 21786.40   Fit: 5.510811e+13  Orgs: 379     
UD: 239300  Gen: 21793.68   Fit: 6.700545e+13  Orgs: 374     
UD: 239400  Gen: 21801.79   Fit: 7.276462e+13  Orgs: 374     
UD: 239500  Gen: 21810.37   Fit: 8.294363e+13  Orgs: 379     
UD: 239600  Gen: 21818.88   Fit: 8.032738e+13  Orgs: 373     
UD: 239700  Gen: 21829.60   Fit: 7.852906e+13  Orgs: 373     
UD: 239800  Gen: 21841.07   Fit: 7.663292e+13  Orgs: 370     
UD: 239900  Gen: 21849.89   Fit: 7.877139e+13  Orgs: 376     
UD: 240000  Gen: 21854.95   Fit: 7.683365e+13  Orgs: 376     
UD: 240100  Gen: 21861.53   Fit: 7.277750e+13  Orgs: 374     
UD: 240200  Gen: 21862.41   Fit: 5.993605e+13  Orgs: 373     
UD: 240300  Gen: 21869.93   Fit: 6.394059e+13  Orgs: 374     
UD: 240400  Gen: 21871.46   Fit: 6.905137e+13  Orgs: 375     
UD: 240500  Gen: 21871.91   Fit: 7.206607e+13  Orgs: 380     
UD: 240600  Gen: 21874.88   Fit: 5.817744e+13  Orgs: 373     
UD: 240700  Gen: 21885.92   Fit: 7.083377e+13  Orgs: 381     
UD: 240800  Gen: 21887.88   Fit: 6.489930e+13  Orgs: 370     
UD: 240900  Gen: 21894.13   Fit: 7.704569e+13  Orgs: 372     
UD: 241000  Gen: 21907.87   Fit: 8.174294e+13  Orgs: 383     
UD: 241100  Gen: 21913.01   Fit: 7.928143e+13  Orgs: 369     
UD: 241200  Gen: 21923.12   Fit: 8.271287e+13  Orgs: 382     
UD: 241300  Gen: 21926.16   Fit: 7.638430e+13  Orgs: 378     
UD: 241400  Gen: 21929.84   Fit: 6.993146e+13  Orgs: 368     
UD: 241500  Gen: 21938.39   Fit: 8.098281e+13  Orgs: 370     
UD: 241600  Gen: 21947.13   Fit: 6.707534e+13  Orgs: 376     
UD: 241700  Gen: 21946.58   Fit: 6.012706e+13  Orgs: 382     
UD: 241800  Gen: 21953.74   Fit: 5.920746e+13  Orgs: 368     
UD: 241900  Gen: 21966.49   Fit: 5.765259e+13  Orgs: 386     
UD: 242000  Gen: 21971.01   Fit: 5.815518e+13  Orgs: 371     
UD: 242100  Gen: 21979.00   Fit: 6.642022e+13  Orgs: 368     
UD: 242200  Gen: 21984.67   Fit: 7.441518e+13  Orgs: 377     
UD: 242300  Gen: 21985.37   Fit: 6.397466e+13  Orgs: 372     
UD: 242400  Gen: 21992.19   Fit: 6.403816e+13  Orgs: 382     
UD: 242500  Gen: 21997.92   Fit: 5.191069e+13  Orgs: 381     
UD: 242600  Gen: 22001.16   Fit: 6.582916e+13  Orgs: 384     
UD: 242700  Gen: 21999.75   Fit: 5.088959e+13  Orgs: 378     
UD: 242800  Gen: 22002.65   Fit: 4.606638e+13  Orgs: 377     
UD: 242900  Gen: 22000.90   Fit: 5.120553e+13  Orgs: 373     
UD: 243000  Gen: 21999.74   Fit: 5.369030e+13  Orgs: 380     
UD: 243100  Gen: 22004.76   Fit: 4.600045e+13  Orgs: 371     
UD: 243200  Gen: 22003.60   Fit: 3.351476e+13  Orgs: 375     
UD: 243300  Gen: 22000.75   Fit: 3.245818e+13  Orgs: 376     
UD: 243400  Gen: 22003.19   Fit: 4.573738e+13  Orgs: 378     
UD: 243500  Gen: 22013.99   Fit: 3.898659e+13  Orgs: 359     
UD: 243600  Gen: 22021.08   Fit: 3.460177e+13  Orgs: 370     
UD: 243700  Gen: 22028.05   Fit: 3.329867e+13  Orgs: 368     
UD: 243800  Gen: 22034.18   Fit: 3.611447e+13  Orgs: 375     
UD: 243900  Gen: 22040.13   Fit: 4.381294e+13  Orgs: 373     
UD: 244000  Gen: 22042.12   Fit: 4.640555e+13  Orgs: 382     
UD: 244100  Gen: 22049.10   Fit: 4.163556e+13  Orgs: 383     
UD: 244200  Gen: 22057.87   Fit: 2.718570e+13  Orgs: 380     
UD: 244300  Gen: 22065.41   Fit: 3.775647e+13  Orgs: 381     
UD: 244400  Gen: 22079.89   Fit: 5.186277e+13  Orgs: 377     
UD: 244500  Gen: 22090.55   Fit: 5.390713e+13  Orgs: 375     
UD: 244600  Gen: 22098.80   Fit: 5.571990e+13  Orgs: 372     
UD: 244700  Gen: 22105.61   Fit: 5.171999e+13  Orgs: 364     
UD: 244800  Gen: 22111.40   Fit: 4.722413e+13  Orgs: 373     
UD: 244900  Gen: 22115.94   Fit: 4.341204e+13  Orgs: 373     
UD: 245000  Gen: 22126.10   Fit: 4.924524e+13  Orgs: 374     
UD: 245100  Gen: 22134.98   Fit: 4.676990e+13  Orgs: 365     
UD: 245200  Gen: 22142.39   Fit: 4.451224e+13  Orgs: 375     
UD: 245300  Gen: 22154.96   Fit: 2.924552e+13  Orgs: 381     
UD: 245400  Gen: 22159.92   Fit: 2.783533e+13  Orgs: 382     
UD: 245500  Gen: 22164.66   Fit: 3.013711e+13  Orgs: 378     
UD: 245600  Gen: 22164.41   Fit: 4.824321e+13  Orgs: 383     
UD: 245700  Gen: 22169.90   Fit: 6.183595e+13  Orgs: 383     
UD: 245800  Gen: 22177.34   Fit: 6.296592e+13  Orgs: 389     
UD: 245900  Gen: 22179.87   Fit: 6.782278e+13  Orgs: 383     
UD: 246000  Gen: 22186.56   Fit: 6.687195e+13  Orgs: 379     
UD: 246100  Gen: 22191.38   Fit: 6.506880e+13  Orgs: 382     
UD: 246200  Gen: 22194.23   Fit: 5.039097e+13  Orgs: 377     
UD: 246300  Gen: 22200.44   Fit: 6.352669e+13  Orgs: 377     
UD: 246400  Gen: 22205.22   Fit: 5.375207e+13  Orgs: 370     
UD: 246500  Gen: 22207.97   Fit: 6.089521e+13  Orgs: 379     
UD: 246600  Gen: 22220.76   Fit: 5.249556e+13  Orgs: 377     
UD: 246700  Gen: 22225.40   Fit: 5.797595e+13  Orgs: 375     
UD: 246800  Gen: 22237.59   Fit: 5.351748e+13  Orgs: 374     
UD: 246900  Gen: 22241.74   Fit: 6.049891e+13  Orgs: 368     
UD: 247000  Gen: 22253.14   Fit: 6.276249e+13  Orgs: 380     
UD: 247100  Gen: 22261.95   Fit: 6.945798e+13  Orgs: 383     
UD: 247200  Gen: 22273.03   Fit: 6.122984e+13  Orgs: 378     
UD: 247300  Gen: 22282.36   Fit: 4.872333e+13  Orgs: 382     
UD: 247400  Gen: 22294.84   Fit: 6.693983e+13  Orgs: 375     
UD: 247500  Gen: 22300.67   Fit: 5.879644e+13  Orgs: 374     
UD: 247600  Gen: 22308.01   Fit: 6.060079e+13  Orgs: 381     
UD: 247700  Gen: 22309.51   Fit: 5.760866e+13  Orgs: 377     
UD: 247800  Gen: 22314.53   Fit: 4.814695e+13  Orgs: 377     
UD: 247900  Gen: 22324.94   Fit: 5.253130e+13  Orgs: 377     
UD: 248000  Gen: 22334.04   Fit: 5.589918e+13  Orgs: 381     
UD: 248100  Gen: 22351.56   Fit: 5.161689e+13  Orgs: 382     
UD: 248200  Gen: 22359.19   Fit: 5.181542e+13  Orgs: 380     
UD: 248300  Gen: 22365.15   Fit: 4.874307e+13  Orgs: 379     
UD: 248400  Gen: 22369.38   Fit: 5.740066e+13  Orgs: 375     
UD: 248500  Gen: 22378.65   Fit: 5.804213e+13  Orgs: 370     
UD: 248600  Gen: 22383.98   Fit: 5.479564e+13  Orgs: 379     
UD: 248700  Gen: 22394.91   Fit: 5.481502e+13  Orgs: 376     
UD: 248800  Gen: 22403.06   Fit: 4.205936e+13  Orgs: 376     
UD: 248900  Gen: 22405.81   Fit: 3.729477e+13  Orgs: 380     
UD: 249000  Gen: 22413.66   Fit: 4.322505e+13  Orgs: 381     
UD: 249100  Gen: 22415.38   Fit: 3.666143e+13  Orgs: 378     
UD: 249200  Gen: 22420.05   Fit: 5.044176e+13  Orgs: 379     
UD: 249300  Gen: 22416.47   Fit: 4.821564e+13  Orgs: 369     
UD: 249400  Gen: 22420.27   Fit: 3.757993e+13  Orgs: 376     
UD: 249500  Gen: 22427.82   Fit: 2.625874e+13  Orgs: 379     
UD: 249600  Gen: 22435.97   Fit: 2.876481e+13  Orgs: 371     
UD: 249700  Gen: 22441.89   Fit: 3.287092e+13  Orgs: 379     
UD: 249800  Gen: 22447.28   Fit: 2.795534e+13  Orgs: 373     
UD: 249900  Gen: 22459.22   Fit: 2.874766e+13  Orgs: 375     
UD: 250000  Gen: 22474.38   Fit: 2.695556e+13  Orgs: 377     
UD: 250100  Gen: 22485.17   Fit: 3.540494e+13  Orgs: 373     
UD: 250200  Gen: 22486.48   Fit: 4.104070e+13  Orgs: 368     
UD: 250300  Gen: 22498.86   Fit: 4.716355e+13  Orgs: 374     
UD: 250400  Gen: 22503.51   Fit: 4.872784e+13  Orgs: 379     
UD: 250500  Gen: 22508.77   Fit: 4.440659e+13  Orgs: 378     
UD: 250600  Gen: 22513.21   Fit: 2.345390e+13  Orgs: 366     
UD: 250700  Gen: 22522.86   Fit: 1.297891e+13  Orgs: 361     
UD: 250800  Gen: 22529.97   Fit: 1.221727e+13  Orgs: 362     
UD: 250900  Gen: 22531.58   Fit: 1.546755e+13  Orgs: 364     
UD: 251000  Gen: 22540.73   Fit: 1.252862e+13  Orgs: 366     
UD: 251100  Gen: 22551.66   Fit: 1.995689e+13  Orgs: 360     
UD: 251200  Gen: 22574.48   Fit: 3.221570e+13  Orgs: 375     
UD: 251300  Gen: 22587.42   Fit: 3.582303e+13  Orgs: 373     
UD: 251400  Gen: 22596.99   Fit: 3.698844e+13  Orgs: 370     
UD: 251500  Gen: 22605.07   Fit: 1.524572e+13  Orgs: 360     
UD: 251600  Gen: 22616.02   Fit: 1.439040e+13  Orgs: 353     
UD: 251700  Gen: 22629.54   Fit: 2.769810e+13  Orgs: 368     
UD: 251800  Gen: 22638.04   Fit: 3.192877e+13  Orgs: 369     
UD: 251900  Gen: 22648.30   Fit: 4.161931e+13  Orgs: 371     
UD: 252000  Gen: 22658.20   Fit: 3.477114e+13  Orgs: 374     
UD: 252100  Gen: 22669.71   Fit: 2.864609e+13  Orgs: 368     
UD: 252200  Gen: 22679.42   Fit: 2.956730e+13  Orgs: 376     
UD: 252300  Gen: 22690.28   Fit: 3.821902e+13  Orgs: 377     
UD: 252400  Gen: 22697.05   Fit: 4.105711e+13  Orgs: 370     
UD: 252500  Gen: 22709.09   Fit: 2.777973e+13  Orgs: 371     
UD: 252600  Gen: 22720.53   Fit: 2.726391e+13  Orgs: 374     
UD: 252700  Gen: 22729.12   Fit: 3.075882e+13  Orgs: 375     
UD: 252800  Gen: 22739.95   Fit: 3.878756e+13  Orgs: 374     
UD: 252900  Gen: 22752.49   Fit: 3.763765e+13  Orgs: 378     
UD: 253000  Gen: 22762.80   Fit: 3.927020e+13  Orgs: 369     
UD: 253100  Gen: 22774.97   Fit: 4.024296e+13  Orgs: 375     
UD: 253200  Gen: 22790.36   Fit: 4.149224e+13  Orgs: 381     
UD: 253300  Gen: 22804.68   Fit: 5.303902e+13  Orgs: 392     
UD: 253400  Gen: 22819.57   Fit: 4.501022e+13  Orgs: 378     
UD: 253500  Gen: 22838.51   Fit: 5.681676e+13  Orgs: 381     
UD: 253600  Gen: 22851.74   Fit: 5.171835e+13  Orgs: 366     
UD: 253700  Gen: 22866.92   Fit: 6.187671e+13  Orgs: 378     
UD: 253800  Gen: 22880.24   Fit: 5.191492e+13  Orgs: 377     
UD: 253900  Gen: 22893.26   Fit: 5.974718e+13  Orgs: 379     
UD: 254000  Gen: 22903.08   Fit: 7.302135e+13  Orgs: 382     
UD: 254100  Gen: 22915.18   Fit: 8.153899e+13  Orgs: 383     
UD: 254200  Gen: 22925.32   Fit: 9.388408e+13  Orgs: 376     
UD: 254300  Gen: 22933.40   Fit: 7.433275e+13  Orgs: 377     
UD: 254400  Gen: 22941.58   Fit: 6.858133e+13  Orgs: 365     
UD: 254500  Gen: 22951.84   Fit: 6.921575e+13  Orgs: 376     
UD: 254600  Gen: 22960.43   Fit: 7.435041e+13  Orgs: 368     
UD: 254700  Gen: 22970.44   Fit: 9.752032e+13  Orgs: 382     
UD: 254800  Gen: 22976.70   Fit: 9.397890e+13  Orgs: 384     
UD: 254900  Gen: 22980.80   Fit: 8.522385e+13  Orgs: 382     
UD: 255000  Gen: 22985.83   Fit: 7.966426e+13  Orgs: 385     
UD: 255100  Gen: 22991.31   Fit: 6.055920e+13  Orgs: 380     
UD: 255200  Gen: 22995.03   Fit: 5.130739e+13  Orgs: 374     
UD: 255300  Gen: 23001.32   Fit: 6.185303e+13  Orgs: 370     
UD: 255400  Gen: 23010.07   Fit: 6.720133e+13  Orgs: 368     
UD: 255500  Gen: 23017.80   Fit: 6.583875e+13  Orgs: 384     
UD: 255600  Gen: 23023.26   Fit: 6.323835e+13  Orgs: 373     
UD: 255700  Gen: 23028.49   Fit: 6.079325e+13  Orgs: 366     
UD: 255800  Gen: 23031.16   Fit: 5.224820e+13  Orgs: 366     
UD: 255900  Gen: 23038.61   Fit: 6.402740e+13  Orgs: 367     
UD: 256000  Gen: 23043.74   Fit: 5.888644e+13  Orgs: 372     
UD: 256100  Gen: 23049.01   Fit: 5.726532e+13  Orgs: 372     
UD: 256200  Gen: 23056.56   Fit: 7.215203e+13  Orgs: 375     
UD: 256300  Gen: 23063.24   Fit: 6.724076e+13  Orgs: 367     
UD: 256400  Gen: 23074.14   Fit: 6.455550e+13  Orgs: 367     
UD: 256500  Gen: 23080.64   Fit: 5.518491e+13  Orgs: 370     
UD: 256600  Gen: 23088.82   Fit: 6.649584e+13  Orgs: 375     
UD: 256700  Gen: 23100.12   Fit: 6.331327e+13  Orgs: 369     
UD: 256800  Gen: 23111.64   Fit: 5.501378e+13  Orgs: 366     
UD: 256900  Gen: 23122.82   Fit: 6.620715e+13  Orgs: 376     
UD: 257000  Gen: 23131.39   Fit: 7.044759e+13  Orgs: 375     
UD: 257100  Gen: 23137.75   Fit: 7.246555e+13  Orgs: 375     
UD: 257200  Gen: 23144.03   Fit: 6.511956e+13  Orgs: 373     
UD: 257300  Gen: 23150.52   Fit: 5.950695e+13  Orgs: 366     
UD: 257400  Gen: 23154.65   Fit: 5.455300e+13  Orgs: 367     
UD: 257500  Gen: 23157.84   Fit: 5.918734e+13  Orgs: 380     
UD: 257600  Gen: 23163.83   Fit: 6.074795e+13  Orgs: 387     
UD: 257700  Gen: 23170.63   Fit: 6.478652e+13  Orgs: 380     
UD: 257800  Gen: 23176.78   Fit: 5.614906e+13  Orgs: 379     
UD: 257900  Gen: 23186.57   Fit: 6.394196e+13  Orgs: 384     
UD: 258000  Gen: 23193.87   Fit: 6.022285e+13  Orgs: 374     
UD: 258100  Gen: 23212.68   Fit: 5.893142e+13  Orgs: 379     
UD: 258200  Gen: 23222.64   Fit: 7.876643e+13  Orgs: 374     
UD: 258300  Gen: 23234.82   Fit: 6.862561e+13  Orgs: 365     
UD: 258400  Gen: 23245.66   Fit: 7.364531e+13  Orgs: 370     
UD: 258500  Gen: 23252.14   Fit: 7.747952e+13  Orgs: 368     
UD: 258600  Gen: 23256.55   Fit: 6.439029e+13  Orgs: 369     
UD: 258700  Gen: 23258.72   Fit: 6.730929e+13  Orgs: 371     
UD: 258800  Gen: 23266.52   Fit: 5.114640e+13  Orgs: 378     
UD: 258900  Gen: 23275.19   Fit: 6.317749e+13  Orgs: 376     
UD: 259000  Gen: 23284.21   Fit: 6.681327e+13  Orgs: 375     
UD: 259100  Gen: 23290.25   Fit: 5.860031e+13  Orgs: 375     
UD: 259200  Gen: 23302.60   Fit: 5.931659e+13  Orgs: 378     
UD: 259300  Gen: 23311.48   Fit: 6.395439e+13  Orgs: 375     
UD: 259400  Gen: 23324.42   Fit: 6.948837e+13  Orgs: 367     
UD: 259500  Gen: 23333.58   Fit: 6.706023e+13  Orgs: 375     
UD: 259600  Gen: 23334.37   Fit: 7.948335e+13  Orgs: 383     
UD: 259700  Gen: 23336.09   Fit: 7.575622e+13  Orgs: 377     
UD: 259800  Gen: 23342.71   Fit: 7.164040e+13  Orgs: 367     
UD: 259900  Gen: 23351.04   Fit: 6.960495e+13  Orgs: 370     
UD: 260000  Gen: 23364.45   Fit: 6.344670e+13  Orgs: 366     
UD: 260100  Gen: 23366.99   Fit: 7.111943e+13  Orgs: 371     
UD: 260200  Gen: 23368.99   Fit: 7.950399e+13  Orgs: 370     
UD: 260300  Gen: 23375.99   Fit: 5.663930e+13  Orgs: 369     
UD: 260400  Gen: 23383.90   Fit: 8.278428e+13  Orgs: 382     
UD: 260500  Gen: 23388.40   Fit: 6.254087e+13  Orgs: 372     
UD: 260600  Gen: 23396.70   Fit: 5.792781e+13  Orgs: 367     
UD: 260700  Gen: 23394.96   Fit: 5.362896e+13  Orgs: 361     
UD: 260800  Gen: 23399.63   Fit: 6.151528e+13  Orgs: 367     
UD: 260900  Gen: 23412.83   Fit: 5.892598e+13  Orgs: 365     
UD: 261000  Gen: 23414.58   Fit: 6.176657e+13  Orgs: 373     
