{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 111700  Gen: 13095.10   Fit: 1.683743e+08  Orgs: 381     
UD: 111800  Gen: 13102.57   Fit: 1.350331e+08  Orgs: 372     
UD: 111900  Gen: 13117.61   Fit: 1.399810e+08  Orgs: 383     
UD: 112000  Gen: 13123.34   Fit: 9.463793e+07  Orgs: 383     
UD: 112100  Gen: 13128.34   Fit: 7.603388e+07  Orgs: 384     
UD: 112200  Gen: 13133.87   Fit: 7.262179e+07  Orgs: 383     
UD: 112300  Gen: 13141.38   Fit: 7.383463e+07  Orgs: 382     
UD: 112400  Gen: 13153.67   Fit: 1.030553e+08  Orgs: 380     
UD: 112500  Gen: 13155.69   Fit: 3.910256e+07  Orgs: 376     
UD: 112600  Gen: 13164.20   Fit: 6.058559e+07  Orgs: 377     
UD: 112700  Gen: 13169.93   Fit: 5.956605e+07  Orgs: 375     
UD: 112800  Gen: 13173.14   Fit: 3.031337e+07  Orgs: 373     
UD: 112900  Gen: 13180.38   Fit: 7.330736e+07  Orgs: 375     
UD: 113000  Gen: 13192.17   Fit: 6.525173e+07  Orgs: 370     
UD: 113100  Gen: 13205.35   Fit: 6.837930e+07  Orgs: 374     
UD: 113200  Gen: 13220.80   Fit: 8.054097e+07  Orgs: 377     
UD: 113300  Gen: 13236.22   Fit: 1.377325e+08  Orgs: 374     
UD: 113400  Gen: 13250.80   Fit: 1.270246e+08  Orgs: 370     
UD: 113500  Gen: 13255.78   Fit: 2.261536e+08  Orgs: 365     
UD: 113600  Gen: 13262.61   Fit: 1.930512e+08  Orgs: 360     
UD: 113700  Gen: 13306.74   Fit: 3.345679e+08  Orgs: 361     
UD: 113800  Gen: 13319.90   Fit: 3.569002e+08  Orgs: 358     
UD: 113900  Gen: 13342.90   Fit: 4.238799e+08  Orgs: 364     
UD: 114000  Gen: 13370.00   Fit: 2.639131e+08  Orgs: 362     
UD: 114100  Gen: 13384.17   Fit: 1.475519e+08  Orgs: 362     
UD: 114200  Gen: 13397.53   Fit: 3.346790e+08  Orgs: 366     
UD: 114300  Gen: 13399.95   Fit: 5.398406e+07  Orgs: 364     
UD: 114400  Gen: 13404.11   Fit: 5.682803e+07  Orgs: 364     
UD: 114500  Gen: 13405.06   Fit: 6.182355e+07  Orgs: 366     
UD: 114600  Gen: 13397.42   Fit: 4.668412e+07  Orgs: 358     
UD: 114700  Gen: 13407.50   Fit: 6.640658e+07  Orgs: 358     
UD: 114800  Gen: 13416.15   Fit: 6.516765e+07  Orgs: 357     
UD: 114900  Gen: 13412.58   Fit: 4.813664e+07  Orgs: 358     
UD: 115000  Gen: 13416.99   Fit: 4.792312e+07  Orgs: 358     
UD: 115100  Gen: 13423.53   Fit: 9.687994e+07  Orgs: 360     
UD: 115200  Gen: 13424.30   Fit: 5.607419e+07  Orgs: 362     
UD: 115300  Gen: 13425.28   Fit: 4.798533e+07  Orgs: 355     
UD: 115400  Gen: 13422.11   Fit: 3.574626e+07  Orgs: 357     
UD: 115500  Gen: 13431.83   Fit: 4.567476e+07  Orgs: 361     
UD: 115600  Gen: 13440.99   Fit: 4.508884e+07  Orgs: 361     
UD: 115700  Gen: 13444.78   Fit: 4.638314e+07  Orgs: 358     
UD: 115800  Gen: 13443.84   Fit: 4.720524e+07  Orgs: 360     
UD: 115900  Gen: 13443.80   Fit: 4.634727e+07  Orgs: 357     
UD: 116000  Gen: 13428.94   Fit: 3.385489e+07  Orgs: 349     
UD: 116100  Gen: 13450.08   Fit: 4.668495e+07  Orgs: 356     
UD: 116200  Gen: 13439.79   Fit: 3.607004e+07  Orgs: 356     
UD: 116300  Gen: 13450.69   Fit: 1.114580e+08  Orgs: 354     
UD: 116400  Gen: 13481.21   Fit: 1.837987e+08  Orgs: 359     
UD: 116500  Gen: 13492.04   Fit: 2.683294e+08  Orgs: 367     
UD: 116600  Gen: 13502.04   Fit: 2.801622e+08  Orgs: 363     
UD: 116700  Gen: 13514.42   Fit: 3.477046e+08  Orgs: 370     
UD: 116800  Gen: 13527.62   Fit: 2.680718e+08  Orgs: 375     
UD: 116900  Gen: 13535.56   Fit: 2.621790e+08  Orgs: 377     
UD: 117000  Gen: 13543.37   Fit: 2.531311e+08  Orgs: 377     
UD: 117100  Gen: 13550.82   Fit: 2.504056e+08  Orgs: 367     
UD: 117200  Gen: 13562.52   Fit: 1.251851e+08  Orgs: 364     
UD: 117300  Gen: 13572.94   Fit: 2.219376e+08  Orgs: 363     
UD: 117400  Gen: 13580.66   Fit: 1.411719e+08  Orgs: 370     
UD: 117500  Gen: 13598.66   Fit: 1.195659e+08  Orgs: 366     
UD: 117600  Gen: 13611.51   Fit: 9.114497e+07  Orgs: 362     
UD: 117700  Gen: 13620.12   Fit: 7.659604e+07  Orgs: 367     
UD: 117800  Gen: 13632.11   Fit: 3.411728e+10  Orgs: 370     
UD: 117900  Gen: 13634.08   Fit: 5.656215e+07  Orgs: 358     
UD: 118000  Gen: 13632.96   Fit: 7840918.   Orgs: 368     
UD: 118100  Gen: 13628.55   Fit: 4193538.   Orgs: 365     
UD: 118200  Gen: 13631.54   Fit: 4274282.   Orgs: 358     
UD: 118300  Gen: 13646.31   Fit: 5567681.   Orgs: 368     
UD: 118400  Gen: 13651.11   Fit: 3.553555e+10  Orgs: 368     
UD: 118500  Gen: 13682.08   Fit: 5.815711e+08  Orgs: 367     
UD: 118600  Gen: 13675.19   Fit: 3400114.   Orgs: 363     
UD: 118700  Gen: 13668.46   Fit: 3036971.   Orgs: 365     
UD: 118800  Gen: 13667.99   Fit: 1.120608e+07  Orgs: 364     
UD: 118900  Gen: 13680.74   Fit: 4657792.   Orgs: 366     
UD: 119000  Gen: 13668.26   Fit: 3218971.   Orgs: 362     
UD: 119100  Gen: 13660.49   Fit: 5335214.   Orgs: 368     
UD: 119200  Gen: 13659.78   Fit: 5872590.   Orgs: 372     
UD: 119300  Gen: 13656.13   Fit: 6225758.   Orgs: 374     
UD: 119400  Gen: 13650.89   Fit: 5785572.   Orgs: 368     
UD: 119500  Gen: 13637.40   Fit: 5653933.   Orgs: 372     
UD: 119600  Gen: 13634.06   Fit: 2552145.   Orgs: 369     
UD: 119700  Gen: 13639.98   Fit: 5753631.   Orgs: 365     
UD: 119800  Gen: 13643.49   Fit: 4811311.   Orgs: 368     
UD: 119900  Gen: 13648.05   Fit: 3116548.   Orgs: 365     
UD: 120000  Gen: 13672.06   Fit: 3372734.   Orgs: 361     
UD: 120100  Gen: 13713.09   Fit: 5321012.   Orgs: 362     
UD: 120200  Gen: 13725.34   Fit: 5846548.   Orgs: 366     
UD: 120300  Gen: 13755.11   Fit: 7117618.   Orgs: 363     
UD: 120400  Gen: 13780.92   Fit: 7297275.   Orgs: 372     
UD: 120500  Gen: 13786.96   Fit: 4431060.   Orgs: 370     
UD: 120600  Gen: 13798.76   Fit: 4206071.   Orgs: 363     
UD: 120700  Gen: 13812.25   Fit: 7280074.   Orgs: 366     
UD: 120800  Gen: 13820.68   Fit: 1780122.   Orgs: 374     
UD: 120900  Gen: 13804.75   Fit: 5255658.   Orgs: 371     
UD: 121000  Gen: 13818.05   Fit: 3841495.   Orgs: 373     
UD: 121100  Gen: 13796.17   Fit: 3870832.   Orgs: 374     
UD: 121200  Gen: 13790.15   Fit: 4050782.   Orgs: 377     
UD: 121300  Gen: 13800.34   Fit: 4402152.   Orgs: 365     
UD: 121400  Gen: 13794.50   Fit: 5965937.   Orgs: 372     
UD: 121500  Gen: 13803.09   Fit: 5032850.   Orgs: 373     
UD: 121600  Gen: 13797.62   Fit: 7289196.   Orgs: 374     
UD: 121700  Gen: 13788.11   Fit: 5534633.   Orgs: 366     
UD: 121800  Gen: 13787.07   Fit: 5269476.   Orgs: 377     
UD: 121900  Gen: 13798.65   Fit: 3898571.   Orgs: 369     
UD: 122000  Gen: 13804.46   Fit: 5332326.   Orgs: 369     
UD: 122100  Gen: 13810.29   Fit: 6415927.   Orgs: 378     
UD: 122200  Gen: 13805.71   Fit: 6096094.   Orgs: 359     
UD: 122300  Gen: 13798.26   Fit: 7971682.   Orgs: 357     
UD: 122400  Gen: 13778.97   Fit: 3.032241e+07  Orgs: 365     
UD: 122500  Gen: 13745.55   Fit: 8797883.   Orgs: 363     
UD: 122600  Gen: 13755.31   Fit: 5580223.   Orgs: 365     
UD: 122700  Gen: 13760.98   Fit: 4750999.   Orgs: 367     
UD: 122800  Gen: 13767.77   Fit: 4895708.   Orgs: 365     
UD: 122900  Gen: 13776.29   Fit: 2608795.   Orgs: 372     
UD: 123000  Gen: 13795.10   Fit: 3391748.   Orgs: 376     
UD: 123100  Gen: 13806.33   Fit: 2843444.   Orgs: 375     
UD: 123200  Gen: 13814.04   Fit: 2733268.   Orgs: 379     
UD: 123300  Gen: 13825.50   Fit: 4373826.   Orgs: 383     
UD: 123400  Gen: 13824.53   Fit: 3894433.   Orgs: 374     
UD: 123500  Gen: 13825.03   Fit: 1475764.   Orgs: 377     
UD: 123600  Gen: 13838.73   Fit: 1940304.   Orgs: 378     
UD: 123700  Gen: 13838.96   Fit: 2292880.   Orgs: 378     
UD: 123800  Gen: 13837.65   Fit: 2191462.   Orgs: 379     
UD: 123900  Gen: 13842.18   Fit: 1885200.   Orgs: 379     
UD: 124000  Gen: 13828.62   Fit: 1962266.   Orgs: 369     
UD: 124100  Gen: 13837.47   Fit: 4008444.   Orgs: 378     
UD: 124200  Gen: 13845.72   Fit: 2972434.   Orgs: 371     
UD: 124300  Gen: 13851.20   Fit: 4863061.   Orgs: 370     
UD: 124400  Gen: 13858.30   Fit: 3484572.   Orgs: 375     
UD: 124500  Gen: 13865.10   Fit: 417458.2   Orgs: 367     
UD: 124600  Gen: 13869.78   Fit: 614770.9   Orgs: 373     
UD: 124700  Gen: 13876.37   Fit: 962532.2   Orgs: 380     
UD: 124800  Gen: 13882.41   Fit: 1323537.   Orgs: 376     
UD: 124900  Gen: 13888.18   Fit: 2910494.   Orgs: 373     
UD: 125000  Gen: 13893.25   Fit: 1.488930e+07  Orgs: 375     
UD: 125100  Gen: 13902.99   Fit: 3138788.   Orgs: 376     
UD: 125200  Gen: 13909.02   Fit: 3465263.   Orgs: 369     
UD: 125300  Gen: 13917.85   Fit: 4008633.   Orgs: 369     
UD: 125400  Gen: 13932.05   Fit: 3389691.   Orgs: 371     
UD: 125500  Gen: 13947.35   Fit: 5525891.   Orgs: 367     
UD: 125600  Gen: 13961.98   Fit: 5015285.   Orgs: 369     
UD: 125700  Gen: 13963.83   Fit: 3160927.   Orgs: 367     
UD: 125800  Gen: 13970.20   Fit: 4135582.   Orgs: 363     
UD: 125900  Gen: 13974.53   Fit: 5999681.   Orgs: 369     
UD: 126000  Gen: 13978.42   Fit: 4976368.   Orgs: 368     
UD: 126100  Gen: 13981.61   Fit: 4152214.   Orgs: 373     
UD: 126200  Gen: 13988.13   Fit: 3865300.   Orgs: 372     
UD: 126300  Gen: 13990.71   Fit: 1566100.   Orgs: 365     
UD: 126400  Gen: 13987.32   Fit: 1480320.   Orgs: 361     
UD: 126500  Gen: 13988.31   Fit: 1260429.   Orgs: 362     
UD: 126600  Gen: 13999.17   Fit: 1068571.   Orgs: 365     
UD: 126700  Gen: 14010.39   Fit: 1671910.   Orgs: 367     
UD: 126800  Gen: 14023.45   Fit: 1602744.   Orgs: 362     
UD: 126900  Gen: 14027.72   Fit: 1249602.   Orgs: 362     
UD: 127000  Gen: 14034.65   Fit: 3348179.   Orgs: 367     
UD: 127100  Gen: 14042.25   Fit: 1538182.   Orgs: 370     
UD: 127200  Gen: 14052.73   Fit: 1972200.   Orgs: 372     
UD: 127300  Gen: 14061.85   Fit: 1378554.   Orgs: 371     
UD: 127400  Gen: 14072.64   Fit: 2954565.   Orgs: 375     
UD: 127500  Gen: 14076.29   Fit: 2349448.   Orgs: 377     
UD: 127600  Gen: 14079.40   Fit: 2039252.   Orgs: 373     
UD: 127700  Gen: 14080.61   Fit: 2769038.   Orgs: 369     
UD: 127800  Gen: 14087.26   Fit: 4158895.   Orgs: 367     
UD: 127900  Gen: 14098.36   Fit: 6988414.   Orgs: 377     
UD: 128000  Gen: 14103.96   Fit: 6912657.   Orgs: 380     
UD: 128100  Gen: 14106.47   Fit: 6685295.   Orgs: 371     
UD: 128200  Gen: 14108.95   Fit: 5369978.   Orgs: 368     
UD: 128300  Gen: 14122.23   Fit: 7511425.   Orgs: 370     
UD: 128400  Gen: 14124.59   Fit: 4441806.   Orgs: 367     
UD: 128500  Gen: 14133.21   Fit: 3481090.   Orgs: 368     
UD: 128600  Gen: 14137.48   Fit: 4982061.   Orgs: 369     
UD: 128700  Gen: 14140.84   Fit: 1755436.   Orgs: 367     
UD: 128800  Gen: 14151.47   Fit: 400764.6   Orgs: 368     
UD: 128900  Gen: 14157.65   Fit: 210669.2   Orgs: 369     
UD: 129000  Gen: 14156.94   Fit: 124769.4   Orgs: 358     
UD: 129100  Gen: 14155.42   Fit: 234934.0   Orgs: 352     
UD: 129200  Gen: 14158.49   Fit: 102358.1   Orgs: 351     
UD: 129300  Gen: 14162.60   Fit: 112989.5   Orgs: 351     
UD: 129400  Gen: 14162.93   Fit: 107700.9   Orgs: 355     
UD: 129500  Gen: 14166.65   Fit: 322291.4   Orgs: 357     
UD: 129600  Gen: 14163.99   Fit: 102081.9   Orgs: 349     
UD: 129700  Gen: 14162.36   Fit: 106022.0   Orgs: 352     
UD: 129800  Gen: 14165.90   Fit: 141029.3   Orgs: 356     
UD: 129900  Gen: 14175.51   Fit: 416119.4   Orgs: 359     
UD: 130000  Gen: 14174.42   Fit: 483909.5   Orgs: 358     
UD: 130100  Gen: 14166.18   Fit: 742074.1   Orgs: 358     
UD: 130200  Gen: 14153.14   Fit: 7.361776e+07  Orgs: 352     
UD: 130300  Gen: 14151.70   Fit: 6.257184e+07  Orgs: 352     
UD: 130400  Gen: 14155.85   Fit: 1.020998e+08  Orgs: 355     
UD: 130500  Gen: 14161.77   Fit: 8.553462e+07  Orgs: 356     
UD: 130600  Gen: 14167.97   Fit: 8.682685e+07  Orgs: 358     
UD: 130700  Gen: 14177.90   Fit: 1.139216e+08  Orgs: 357     
UD: 130800  Gen: 14180.63   Fit: 4.855831e+07  Orgs: 351     
UD: 130900  Gen: 14183.26   Fit: 3.685136e+07  Orgs: 353     
UD: 131000  Gen: 14185.54   Fit: 3.674366e+07  Orgs: 355     
UD: 131100  Gen: 14188.94   Fit: 4.658971e+07  Orgs: 352     
UD: 131200  Gen: 14191.25   Fit: 4.519770e+07  Orgs: 350     
UD: 131300  Gen: 14197.66   Fit: 5.097750e+07  Orgs: 353     
UD: 131400  Gen: 14205.03   Fit: 5.424040e+07  Orgs: 360     
UD: 131500  Gen: 14207.11   Fit: 5.083035e+07  Orgs: 352     
UD: 131600  Gen: 14211.46   Fit: 1.599009e+07  Orgs: 353     
UD: 131700  Gen: 14212.34   Fit: 1.602246e+07  Orgs: 353     
UD: 131800  Gen: 14219.23   Fit: 2.367692e+07  Orgs: 356     
UD: 131900  Gen: 14220.47   Fit: 2.367758e+07  Orgs: 356     
UD: 132000  Gen: 14217.09   Fit: 1.601895e+07  Orgs: 352     
UD: 132100  Gen: 14222.09   Fit: 2.396348e+07  Orgs: 351     
UD: 132200  Gen: 14225.56   Fit: 2.367141e+07  Orgs: 356     
UD: 132300  Gen: 14222.71   Fit: 1.601406e+07  Orgs: 353     
UD: 132400  Gen: 14223.61   Fit: 1.601406e+07  Orgs: 353     
UD: 132500  Gen: 14232.49   Fit: 2.370774e+07  Orgs: 355     
UD: 132600  Gen: 14227.44   Fit: 1.617033e+07  Orgs: 354     
UD: 132700  Gen: 14236.31   Fit: 4.229026e+10  Orgs: 356     
UD: 132800  Gen: 14241.90   Fit: 1.769503e+10  Orgs: 354     
UD: 132900  Gen: 14249.19   Fit: 2.686472e+10  Orgs: 350     
UD: 133000  Gen: 14266.80   Fit: 1.417081e+11  Orgs: 354     
UD: 133100  Gen: 14285.24   Fit: 2.158426e+11  Orgs: 350     
UD: 133200  Gen: 14304.36   Fit: 1.863976e+11  Orgs: 351     
UD: 133300  Gen: 14327.31   Fit: 1.778976e+11  Orgs: 356     
UD: 133400  Gen: 14336.30   Fit: 1.670977e+11  Orgs: 357     
UD: 133500  Gen: 14340.74   Fit: 1.744048e+11  Orgs: 353     
UD: 133600  Gen: 14365.05   Fit: 2.456174e+11  Orgs: 361     
UD: 133700  Gen: 14377.60   Fit: 2.353084e+11  Orgs: 358     
UD: 133800  Gen: 14393.94   Fit: 2.144323e+11  Orgs: 361     
UD: 133900  Gen: 14395.46   Fit: 1.518547e+11  Orgs: 358     
UD: 134000  Gen: 14413.33   Fit: 1.656737e+11  Orgs: 363     
UD: 134100  Gen: 14414.92   Fit: 1.237071e+11  Orgs: 356     
UD: 134200  Gen: 14426.31   Fit: 1.596597e+11  Orgs: 357     
UD: 134300  Gen: 14433.07   Fit: 1.490802e+11  Orgs: 356     
UD: 134400  Gen: 14444.45   Fit: 1.107770e+11  Orgs: 355     
UD: 134500  Gen: 14475.93   Fit: 8.700946e+10  Orgs: 360     
UD: 134600  Gen: 14504.14   Fit: 4.774355e+10  Orgs: 361     
UD: 134700  Gen: 14501.61   Fit: 2.949436e+10  Orgs: 357     
UD: 134800  Gen: 14498.62   Fit: 2.038388e+10  Orgs: 359     
UD: 134900  Gen: 14502.40   Fit: 2.957570e+10  Orgs: 361     
UD: 135000  Gen: 14503.78   Fit: 2.985088e+10  Orgs: 361     
UD: 135100  Gen: 14507.35   Fit: 3.042357e+10  Orgs: 361     
UD: 135200  Gen: 14507.92   Fit: 3.066783e+10  Orgs: 360     
UD: 135300  Gen: 14509.03   Fit: 3.026552e+10  Orgs: 360     
UD: 135400  Gen: 14510.51   Fit: 3.045955e+10  Orgs: 360     
UD: 135500  Gen: 14515.96   Fit: 2.992091e+10  Orgs: 358     
UD: 135600  Gen: 14518.50   Fit: 2.936300e+10  Orgs: 359     
UD: 135700  Gen: 14515.98   Fit: 2.030157e+10  Orgs: 359     
UD: 135800  Gen: 14522.06   Fit: 2.017768e+10  Orgs: 359     
UD: 135900  Gen: 14531.62   Fit: 2.967740e+10  Orgs: 359     
UD: 136000  Gen: 14539.34   Fit: 6.633028e+10  Orgs: 366     
UD: 136100  Gen: 14543.91   Fit: 1.140010e+11  Orgs: 363     
UD: 136200  Gen: 14555.58   Fit: 1.231802e+11  Orgs: 363     
UD: 136300  Gen: 14576.45   Fit: 1.304141e+11  Orgs: 366     
UD: 136400  Gen: 14588.92   Fit: 9.642046e+10  Orgs: 365     
UD: 136500  Gen: 14610.79   Fit: 1.338892e+11  Orgs: 365     
UD: 136600  Gen: 14626.27   Fit: 2.154082e+11  Orgs: 368     
UD: 136700  Gen: 14632.59   Fit: 5.638938e+10  Orgs: 369     
UD: 136800  Gen: 14645.18   Fit: 5.558428e+10  Orgs: 370     
UD: 136900  Gen: 14677.68   Fit: 8.305128e+10  Orgs: 369     
UD: 137000  Gen: 14724.33   Fit: 2.113779e+11  Orgs: 370     
UD: 137100  Gen: 14735.80   Fit: 1.019034e+11  Orgs: 366     
UD: 137200  Gen: 14724.47   Fit: 3.886880e+10  Orgs: 359     
UD: 137300  Gen: 14734.39   Fit: 4.770318e+10  Orgs: 361     
UD: 137400  Gen: 14723.38   Fit: 3.903669e+10  Orgs: 357     
UD: 137500  Gen: 14735.93   Fit: 4.848983e+10  Orgs: 360     
UD: 137600  Gen: 14736.32   Fit: 4.814296e+10  Orgs: 358     
UD: 137700  Gen: 14734.24   Fit: 3.880440e+10  Orgs: 355     
UD: 137800  Gen: 14730.11   Fit: 3.887849e+10  Orgs: 356     
UD: 137900  Gen: 14748.42   Fit: 4.857855e+10  Orgs: 356     
UD: 138000  Gen: 14741.96   Fit: 3.958026e+10  Orgs: 355     
UD: 138100  Gen: 14753.21   Fit: 4.881253e+10  Orgs: 356     
UD: 138200  Gen: 14752.93   Fit: 4.922186e+10  Orgs: 352     
UD: 138300  Gen: 14746.94   Fit: 2.150626e+10  Orgs: 354     
UD: 138400  Gen: 14751.71   Fit: 2.092557e+10  Orgs: 357     
UD: 138500  Gen: 14754.82   Fit: 2.056251e+10  Orgs: 356     
UD: 138600  Gen: 14761.86   Fit: 2.037363e+10  Orgs: 361     
UD: 138700  Gen: 14768.99   Fit: 2.047818e+10  Orgs: 359     
UD: 138800  Gen: 14769.04   Fit: 2.102133e+10  Orgs: 359     
UD: 138900  Gen: 14772.22   Fit: 2.087368e+10  Orgs: 359     
UD: 139000  Gen: 14773.94   Fit: 2.090668e+10  Orgs: 359     
UD: 139100  Gen: 14774.03   Fit: 2.089588e+10  Orgs: 357     
UD: 139200  Gen: 14774.16   Fit: 2.129060e+10  Orgs: 355     
UD: 139300  Gen: 14780.89   Fit: 2.091918e+10  Orgs: 359     
UD: 139400  Gen: 14785.05   Fit: 2.052056e+10  Orgs: 359     
UD: 139500  Gen: 14787.50   Fit: 2.033787e+10  Orgs: 360     
UD: 139600  Gen: 14786.48   Fit: 2.030661e+10  Orgs: 358     
UD: 139700  Gen: 14777.68   Fit: 2.998632e+09  Orgs: 361     
UD: 139800  Gen: 14787.03   Fit: 1.405380e+09  Orgs: 359     
UD: 139900  Gen: 14824.55   Fit: 2.063780e+10  Orgs: 360     
UD: 140000  Gen: 14831.92   Fit: 1.162424e+09  Orgs: 357     
UD: 140100  Gen: 14841.19   Fit: 1.125748e+09  Orgs: 352     
UD: 140200  Gen: 14864.89   Fit: 7.160145e+10  Orgs: 358     
UD: 140300  Gen: 14880.87   Fit: 1.046197e+11  Orgs: 361     
UD: 140400  Gen: 14889.69   Fit: 8.938238e+10  Orgs: 356     
UD: 140500  Gen: 14903.08   Fit: 1.458622e+09  Orgs: 358     
UD: 140600  Gen: 14918.24   Fit: 2.050355e+09  Orgs: 361     
UD: 140700  Gen: 14927.52   Fit: 2.436733e+09  Orgs: 364     
UD: 140800  Gen: 14944.61   Fit: 5.557193e+07  Orgs: 353     
UD: 140900  Gen: 14960.69   Fit: 1.163699e+09  Orgs: 360     
UD: 141000  Gen: 14992.92   Fit: 5.958646e+09  Orgs: 366     
UD: 141100  Gen: 15024.11   Fit: 5.785234e+09  Orgs: 368     
UD: 141200  Gen: 15065.73   Fit: 2.692305e+09  Orgs: 370     
UD: 141300  Gen: 15069.51   Fit: 1.159378e+11  Orgs: 370     
UD: 141400  Gen: 15081.01   Fit: 1.189206e+11  Orgs: 371     
UD: 141500  Gen: 15085.09   Fit: 1.298455e+11  Orgs: 366     
UD: 141600  Gen: 15101.63   Fit: 1.973739e+11  Orgs: 366     
UD: 141700  Gen: 15119.64   Fit: 1.807301e+11  Orgs: 367     
UD: 141800  Gen: 15186.27   Fit: 2.013980e+11  Orgs: 368     
UD: 141900  Gen: 15228.32   Fit: 8.507812e+10  Orgs: 366     
UD: 142000  Gen: 15257.72   Fit: 1.464747e+11  Orgs: 369     
UD: 142100  Gen: 15319.69   Fit: 1.014467e+11  Orgs: 368     
UD: 142200  Gen: 15353.88   Fit: 2.271565e+11  Orgs: 371     
UD: 142300  Gen: 15375.42   Fit: 1.607074e+11  Orgs: 364     
UD: 142400  Gen: 15419.69   Fit: 1.717599e+11  Orgs: 369     
UD: 142500  Gen: 15433.92   Fit: 1.758999e+11  Orgs: 368     
UD: 142600  Gen: 15436.06   Fit: 1.652595e+11  Orgs: 366     
UD: 142700  Gen: 15444.31   Fit: 5.715490e+10  Orgs: 372     
UD: 142800  Gen: 15450.82   Fit: 3.986700e+09  Orgs: 366     
UD: 142900  Gen: 15478.31   Fit: 2.877311e+09  Orgs: 362     
UD: 143000  Gen: 15526.09   Fit: 3.926479e+10  Orgs: 369     
UD: 143100  Gen: 15545.52   Fit: 2.260631e+09  Orgs: 370     
UD: 143200  Gen: 15569.33   Fit: 1.494651e+09  Orgs: 369     
UD: 143300  Gen: 15579.86   Fit: 8.332348e+08  Orgs: 370     
UD: 143400  Gen: 15594.85   Fit: 4.241792e+08  Orgs: 372     
UD: 143500  Gen: 15614.38   Fit: 7.980793e+07  Orgs: 368     
UD: 143600  Gen: 15620.42   Fit: 1.061354e+08  Orgs: 370     
UD: 143700  Gen: 15629.07   Fit: 8.412577e+07  Orgs: 373     
UD: 143800  Gen: 15642.04   Fit: 6.061958e+07  Orgs: 368     
UD: 143900  Gen: 15647.48   Fit: 1.364861e+08  Orgs: 367     
UD: 144000  Gen: 15664.42   Fit: 9.430070e+07  Orgs: 371     
UD: 144100  Gen: 15670.95   Fit: 7901685.   Orgs: 371     
UD: 144200  Gen: 15658.28   Fit: 1.037085e+08  Orgs: 367     
UD: 144300  Gen: 15654.81   Fit: 1.330367e+08  Orgs: 370     
UD: 144400  Gen: 15655.64   Fit: 1.457011e+08  Orgs: 374     
UD: 144500  Gen: 15673.71   Fit: 1.790364e+08  Orgs: 371     
UD: 144600  Gen: 15636.44   Fit: 9.292236e+07  Orgs: 372     
UD: 144700  Gen: 15646.38   Fit: 8.804420e+07  Orgs: 375     
UD: 144800  Gen: 15659.25   Fit: 1.595991e+08  Orgs: 379     
UD: 144900  Gen: 15665.86   Fit: 9.949047e+07  Orgs: 379     
UD: 145000  Gen: 15674.22   Fit: 1.698037e+08  Orgs: 376     
UD: 145100  Gen: 15673.17   Fit: 1.936100e+08  Orgs: 372     
UD: 145200  Gen: 15664.08   Fit: 1.793024e+07  Orgs: 374     
UD: 145300  Gen: 15672.22   Fit: 5.467444e+08  Orgs: 367     
UD: 145400  Gen: 15660.41   Fit: 1.794100e+09  Orgs: 371     
UD: 145500  Gen: 15668.33   Fit: 1.217351e+07  Orgs: 371     
UD: 145600  Gen: 15676.28   Fit: 4377859.   Orgs: 367     
UD: 145700  Gen: 15674.90   Fit: 1.837817e+07  Orgs: 364     
UD: 145800  Gen: 15679.67   Fit: 3224180.   Orgs: 367     
UD: 145900  Gen: 15624.84   Fit: 5.601015e+07  Orgs: 367     
UD: 146000  Gen: 15612.86   Fit: 3.067271e+07  Orgs: 375     
UD: 146100  Gen: 15621.51   Fit: 6462389.   Orgs: 384     
UD: 146200  Gen: 15624.16   Fit: 6451922.   Orgs: 367     
UD: 146300  Gen: 15621.16   Fit: 6662459.   Orgs: 379     
UD: 146400  Gen: 15611.96   Fit: 5122194.   Orgs: 368     
UD: 146500  Gen: 15585.75   Fit: 4348179.   Orgs: 367     
UD: 146600  Gen: 15568.19   Fit: 2999663.   Orgs: 365     
UD: 146700  Gen: 15571.92   Fit: 1.158014e+09  Orgs: 368     
UD: 146800  Gen: 15562.62   Fit: 9.766974e+08  Orgs: 371     
UD: 146900  Gen: 15554.63   Fit: 6.477504e+08  Orgs: 365     
UD: 147000  Gen: 15560.40   Fit: 9.774560e+08  Orgs: 368     
UD: 147100  Gen: 15550.45   Fit: 3380044.   Orgs: 376     
UD: 147200  Gen: 15547.44   Fit: 3.462263e+07  Orgs: 378     
UD: 147300  Gen: 15546.96   Fit: 4.504844e+07  Orgs: 376     
UD: 147400  Gen: 15568.24   Fit: 2733948.   Orgs: 373     
