{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 104300  Gen: 9298.060   Fit: 1.472908e+28  Orgs: 100     
UD: 104400  Gen: 9303.700   Fit: 1.592040e+28  Orgs: 100     
UD: 104500  Gen: 9309.384   Fit: 1.528643e+28  Orgs: 99      
UD: 104600  Gen: 9315.247   Fit: 1.149470e+28  Orgs: 97      
UD: 104700  Gen: 9321.842   Fit: 1.265527e+28  Orgs: 95      
UD: 104800  Gen: 9328.032   Fit: 1.377467e+28  Orgs: 95      
UD: 104900  Gen: 9335.820   Fit: 1.400130e+28  Orgs: 100     
UD: 105000  Gen: 9341.525   Fit: 8.762882e+27  Orgs: 99      
UD: 105100  Gen: 9348.870   Fit: 9.437755e+27  Orgs: 100     
UD: 105200  Gen: 9354.082   Fit: 9.796098e+27  Orgs: 98      
UD: 105300  Gen: 9362.485   Fit: 7.987419e+27  Orgs: 97      
UD: 105400  Gen: 9369.263   Fit: 1.190658e+28  Orgs: 99      
UD: 105500  Gen: 9378.330   Fit: 1.427529e+28  Orgs: 100     
UD: 105600  Gen: 9384.771   Fit: 1.549796e+28  Orgs: 96      
UD: 105700  Gen: 9390.424   Fit: 1.454230e+28  Orgs: 99      
UD: 105800  Gen: 9395.643   Fit: 1.340274e+28  Orgs: 98      
UD: 105900  Gen: 9402.586   Fit: 1.193373e+28  Orgs: 99      
UD: 106000  Gen: 9409.200   Fit: 9.457953e+27  Orgs: 95      
UD: 106100  Gen: 9416.126   Fit: 1.027238e+28  Orgs: 95      
UD: 106200  Gen: 9423.684   Fit: 1.442297e+28  Orgs: 98      
UD: 106300  Gen: 9428.579   Fit: 1.149457e+28  Orgs: 95      
UD: 106400  Gen: 9434.719   Fit: 8.082094e+27  Orgs: 96      
UD: 106500  Gen: 9443.198   Fit: 6.994165e+27  Orgs: 96      
UD: 106600  Gen: 9450.656   Fit: 1.214396e+28  Orgs: 96      
UD: 106700  Gen: 9458.531   Fit: 1.200220e+28  Orgs: 98      
UD: 106800  Gen: 9465.226   Fit: 1.168868e+28  Orgs: 93      
UD: 106900  Gen: 9475.536   Fit: 1.209116e+28  Orgs: 97      
UD: 107000  Gen: 9481.667   Fit: 9.671649e+27  Orgs: 96      
UD: 107100  Gen: 9490.326   Fit: 1.048684e+28  Orgs: 95      
UD: 107200  Gen: 9499.896   Fit: 1.477888e+28  Orgs: 96      
UD: 107300  Gen: 9511.439   Fit: 1.871273e+28  Orgs: 98      
UD: 107400  Gen: 9519.837   Fit: 1.888496e+28  Orgs: 98      
UD: 107500  Gen: 9528.276   Fit: 1.945879e+28  Orgs: 98      
UD: 107600  Gen: 9534.469   Fit: 1.981212e+28  Orgs: 98      
UD: 107700  Gen: 9541.786   Fit: 1.526078e+28  Orgs: 98      
UD: 107800  Gen: 9548.663   Fit: 1.671948e+28  Orgs: 98      
UD: 107900  Gen: 9552.827   Fit: 1.727518e+28  Orgs: 98      
UD: 108000  Gen: 9557.737   Fit: 1.749137e+28  Orgs: 99      
UD: 108100  Gen: 9561.663   Fit: 1.607407e+28  Orgs: 98      
UD: 108200  Gen: 9565.657   Fit: 1.285523e+28  Orgs: 99      
UD: 108300  Gen: 9569.051   Fit: 1.458873e+28  Orgs: 99      
UD: 108400  Gen: 9572.525   Fit: 1.316997e+28  Orgs: 99      
UD: 108500  Gen: 9576.969   Fit: 1.051622e+28  Orgs: 96      
UD: 108600  Gen: 9583.092   Fit: 1.121902e+28  Orgs: 98      
UD: 108700  Gen: 9586.407   Fit: 8.782012e+27  Orgs: 91      
UD: 108800  Gen: 9591.697   Fit: 9.430337e+27  Orgs: 99      
UD: 108900  Gen: 9599.653   Fit: 9.481095e+27  Orgs: 98      
UD: 109000  Gen: 9605.408   Fit: 1.098356e+28  Orgs: 98      
UD: 109100  Gen: 9611.411   Fit: 8.470461e+27  Orgs: 95      
UD: 109200  Gen: 9617.165   Fit: 8.916727e+27  Orgs: 97      
UD: 109300  Gen: 9624.192   Fit: 1.102121e+28  Orgs: 99      
UD: 109400  Gen: 9631.735   Fit: 1.122956e+28  Orgs: 98      
UD: 109500  Gen: 9637.586   Fit: 1.053366e+28  Orgs: 99      
UD: 109600  Gen: 9643.281   Fit: 9.558655e+27  Orgs: 96      
UD: 109700  Gen: 9649.540   Fit: 1.092117e+28  Orgs: 100     
UD: 109800  Gen: 9657.290   Fit: 1.314109e+28  Orgs: 100     
UD: 109900  Gen: 9664.550   Fit: 1.354188e+28  Orgs: 100     
UD: 110000  Gen: 9669.899   Fit: 1.350541e+28  Orgs: 99      
UD: 110100  Gen: 9674.990   Fit: 1.312086e+28  Orgs: 96      
UD: 110200  Gen: 9680.794   Fit: 1.131944e+28  Orgs: 97      
UD: 110300  Gen: 9687.298   Fit: 8.365441e+27  Orgs: 94      
UD: 110400  Gen: 9694.010   Fit: 9.854845e+27  Orgs: 97      
UD: 110500  Gen: 9700.978   Fit: 6.766571e+27  Orgs: 93      
UD: 110600  Gen: 9706.694   Fit: 7.409690e+27  Orgs: 98      
UD: 110700  Gen: 9712.857   Fit: 1.081625e+28  Orgs: 98      
UD: 110800  Gen: 9720.835   Fit: 1.288709e+28  Orgs: 97      
UD: 110900  Gen: 9728.179   Fit: 1.173351e+28  Orgs: 95      
UD: 111000  Gen: 9733.031   Fit: 9.624697e+27  Orgs: 97      
UD: 111100  Gen: 9739.137   Fit: 1.173457e+28  Orgs: 95      
UD: 111200  Gen: 9745.510   Fit: 1.269319e+28  Orgs: 100     
UD: 111300  Gen: 9752.313   Fit: 1.344530e+28  Orgs: 99      
UD: 111400  Gen: 9759.551   Fit: 1.478988e+28  Orgs: 98      
UD: 111500  Gen: 9765.582   Fit: 1.141124e+28  Orgs: 98      
UD: 111600  Gen: 9773.237   Fit: 1.260864e+28  Orgs: 97      
UD: 111700  Gen: 9779.302   Fit: 1.485030e+28  Orgs: 96      
UD: 111800  Gen: 9785.970   Fit: 1.391912e+28  Orgs: 99      
UD: 111900  Gen: 9790.330   Fit: 1.429730e+28  Orgs: 97      
UD: 112000  Gen: 9795.758   Fit: 7.435840e+27  Orgs: 95      
UD: 112100  Gen: 9803.490   Fit: 8.069219e+27  Orgs: 98      
UD: 112200  Gen: 9813.286   Fit: 4.910179e+27  Orgs: 98      
UD: 112300  Gen: 9823.778   Fit: 8.443583e+27  Orgs: 99      
UD: 112400  Gen: 9829.755   Fit: 1.132153e+28  Orgs: 98      
UD: 112500  Gen: 9839.320   Fit: 1.311047e+28  Orgs: 100     
UD: 112600  Gen: 9847.427   Fit: 1.174018e+28  Orgs: 96      
UD: 112700  Gen: 9854.186   Fit: 1.264032e+28  Orgs: 97      
UD: 112800  Gen: 9861.105   Fit: 1.258983e+28  Orgs: 95      
UD: 112900  Gen: 9870.064   Fit: 9.517865e+27  Orgs: 94      
UD: 113000  Gen: 9876.949   Fit: 1.242476e+28  Orgs: 98      
UD: 113100  Gen: 9883.830   Fit: 1.102792e+28  Orgs: 100     
UD: 113200  Gen: 9889.340   Fit: 1.157727e+28  Orgs: 97      
UD: 113300  Gen: 9895.990   Fit: 1.493968e+28  Orgs: 99      
UD: 113400  Gen: 9901.640   Fit: 1.079145e+28  Orgs: 100     
UD: 113500  Gen: 9907.541   Fit: 1.033810e+28  Orgs: 98      
UD: 113600  Gen: 9914.247   Fit: 9.480425e+27  Orgs: 97      
UD: 113700  Gen: 9921.546   Fit: 9.877913e+27  Orgs: 97      
UD: 113800  Gen: 9928.052   Fit: 1.102654e+28  Orgs: 97      
UD: 113900  Gen: 9935.768   Fit: 1.507167e+28  Orgs: 99      
UD: 114000  Gen: 9941.020   Fit: 1.133847e+28  Orgs: 98      
UD: 114100  Gen: 9948.465   Fit: 1.144228e+28  Orgs: 99      
UD: 114200  Gen: 9954.130   Fit: 1.004038e+28  Orgs: 92      
UD: 114300  Gen: 9960.103   Fit: 1.094315e+28  Orgs: 97      
UD: 114400  Gen: 9967.202   Fit: 7.958689e+27  Orgs: 99      
UD: 114500  Gen: 9975.600   Fit: 1.395500e+28  Orgs: 100     
UD: 114600  Gen: 9982.580   Fit: 1.211828e+28  Orgs: 100     
UD: 114700  Gen: 9989.810   Fit: 1.392796e+28  Orgs: 100     
UD: 114800  Gen: 9996.111   Fit: 1.371397e+28  Orgs: 99      
UD: 114900  Gen: 10001.13   Fit: 1.130153e+28  Orgs: 98      
UD: 115000  Gen: 10006.37   Fit: 1.047033e+28  Orgs: 97      
UD: 115100  Gen: 10012.12   Fit: 1.296454e+28  Orgs: 98      
UD: 115200  Gen: 10018.08   Fit: 1.385191e+28  Orgs: 98      
UD: 115300  Gen: 10023.69   Fit: 1.523528e+28  Orgs: 100     
UD: 115400  Gen: 10028.55   Fit: 1.384066e+28  Orgs: 98      
UD: 115500  Gen: 10035.09   Fit: 1.409660e+28  Orgs: 99      
UD: 115600  Gen: 10040.68   Fit: 1.523190e+28  Orgs: 98      
UD: 115700  Gen: 10047.01   Fit: 1.245208e+28  Orgs: 96      
UD: 115800  Gen: 10052.86   Fit: 1.268353e+28  Orgs: 99      
UD: 115900  Gen: 10058.34   Fit: 1.367988e+28  Orgs: 96      
UD: 116000  Gen: 10063.68   Fit: 1.087499e+28  Orgs: 98      
UD: 116100  Gen: 10069.84   Fit: 1.083283e+28  Orgs: 98      
UD: 116200  Gen: 10075.76   Fit: 9.537444e+27  Orgs: 97      
UD: 116300  Gen: 10083.51   Fit: 1.296797e+28  Orgs: 98      
UD: 116400  Gen: 10090.45   Fit: 1.571323e+28  Orgs: 99      
UD: 116500  Gen: 10096.22   Fit: 1.363161e+28  Orgs: 97      
UD: 116600  Gen: 10102.02   Fit: 1.620175e+28  Orgs: 100     
UD: 116700  Gen: 10106.26   Fit: 1.339951e+28  Orgs: 93      
UD: 116800  Gen: 10112.62   Fit: 1.530849e+28  Orgs: 98      
UD: 116900  Gen: 10118.54   Fit: 1.484829e+28  Orgs: 99      
UD: 117000  Gen: 10124.47   Fit: 1.425104e+28  Orgs: 99      
UD: 117100  Gen: 10130.74   Fit: 1.256299e+28  Orgs: 96      
UD: 117200  Gen: 10139.36   Fit: 1.508626e+28  Orgs: 100     
UD: 117300  Gen: 10145.49   Fit: 1.364247e+28  Orgs: 99      
UD: 117400  Gen: 10151.22   Fit: 1.366912e+28  Orgs: 97      
UD: 117500  Gen: 10155.90   Fit: 1.433719e+28  Orgs: 99      
UD: 117600  Gen: 10162.18   Fit: 1.691882e+28  Orgs: 100     
UD: 117700  Gen: 10167.07   Fit: 1.503940e+28  Orgs: 98      
UD: 117800  Gen: 10172.58   Fit: 1.169251e+28  Orgs: 95      
UD: 117900  Gen: 10178.47   Fit: 1.307123e+28  Orgs: 100     
UD: 118000  Gen: 10184.60   Fit: 1.107616e+28  Orgs: 100     
UD: 118100  Gen: 10190.15   Fit: 9.448665e+27  Orgs: 98      
UD: 118200  Gen: 10196.49   Fit: 9.025346e+27  Orgs: 96      
UD: 118300  Gen: 10203.38   Fit: 1.185206e+28  Orgs: 99      
UD: 118400  Gen: 10210.67   Fit: 9.703680e+27  Orgs: 99      
UD: 118500  Gen: 10216.56   Fit: 1.155091e+28  Orgs: 99      
UD: 118600  Gen: 10221.87   Fit: 1.055827e+28  Orgs: 99      
UD: 118700  Gen: 10227.09   Fit: 1.342597e+28  Orgs: 99      
UD: 118800  Gen: 10233.62   Fit: 1.284745e+28  Orgs: 100     
UD: 118900  Gen: 10241.04   Fit: 8.988326e+27  Orgs: 98      
UD: 119000  Gen: 10246.23   Fit: 1.124892e+28  Orgs: 100     
UD: 119100  Gen: 10252.71   Fit: 1.186882e+28  Orgs: 100     
UD: 119200  Gen: 10259.67   Fit: 9.947237e+27  Orgs: 99      
UD: 119300  Gen: 10266.35   Fit: 1.084922e+28  Orgs: 95      
UD: 119400  Gen: 10273.06   Fit: 1.238188e+28  Orgs: 98      
UD: 119500  Gen: 10279.34   Fit: 1.251075e+28  Orgs: 99      
UD: 119600  Gen: 10287.76   Fit: 1.271086e+28  Orgs: 100     
UD: 119700  Gen: 10293.52   Fit: 1.197041e+28  Orgs: 99      
UD: 119800  Gen: 10298.18   Fit: 1.281893e+28  Orgs: 98      
UD: 119900  Gen: 10303.38   Fit: 1.031907e+28  Orgs: 95      
UD: 120000  Gen: 10308.77   Fit: 9.736936e+27  Orgs: 95      
UD: 120100  Gen: 10314.80   Fit: 9.528103e+27  Orgs: 95      
UD: 120200  Gen: 10322.41   Fit: 1.149475e+28  Orgs: 99      
UD: 120300  Gen: 10329.35   Fit: 1.288260e+28  Orgs: 100     
UD: 120400  Gen: 10334.16   Fit: 1.220578e+28  Orgs: 95      
UD: 120500  Gen: 10339.38   Fit: 1.133752e+28  Orgs: 98      
UD: 120600  Gen: 10344.66   Fit: 1.336721e+28  Orgs: 95      
UD: 120700  Gen: 10348.86   Fit: 1.286711e+28  Orgs: 99      
UD: 120800  Gen: 10354.76   Fit: 1.126355e+28  Orgs: 96      
UD: 120900  Gen: 10359.77   Fit: 9.261587e+27  Orgs: 94      
UD: 121000  Gen: 10366.37   Fit: 8.538266e+27  Orgs: 99      
UD: 121100  Gen: 10371.57   Fit: 8.966750e+27  Orgs: 97      
UD: 121200  Gen: 10379.81   Fit: 1.254564e+28  Orgs: 99      
UD: 121300  Gen: 10387.04   Fit: 1.248578e+28  Orgs: 95      
UD: 121400  Gen: 10393.00   Fit: 1.084986e+28  Orgs: 96      
UD: 121500  Gen: 10399.23   Fit: 1.359087e+28  Orgs: 94      
UD: 121600  Gen: 10405.30   Fit: 9.829514e+27  Orgs: 93      
UD: 121700  Gen: 10410.85   Fit: 9.545228e+27  Orgs: 95      
UD: 121800  Gen: 10416.39   Fit: 7.639309e+27  Orgs: 98      
UD: 121900  Gen: 10421.36   Fit: 6.657639e+27  Orgs: 94      
UD: 122000  Gen: 10429.86   Fit: 6.757220e+27  Orgs: 98      
UD: 122100  Gen: 10437.78   Fit: 3.844401e+27  Orgs: 96      
UD: 122200  Gen: 10446.39   Fit: 8.725493e+27  Orgs: 97      
UD: 122300  Gen: 10453.25   Fit: 7.961118e+27  Orgs: 99      
UD: 122400  Gen: 10461.29   Fit: 1.173400e+28  Orgs: 99      
UD: 122500  Gen: 10467.61   Fit: 1.075560e+28  Orgs: 97      
UD: 122600  Gen: 10471.91   Fit: 1.134086e+28  Orgs: 95      
UD: 122700  Gen: 10477.79   Fit: 1.133034e+28  Orgs: 97      
UD: 122800  Gen: 10482.64   Fit: 1.210999e+28  Orgs: 95      
UD: 122900  Gen: 10487.24   Fit: 1.104221e+28  Orgs: 98      
UD: 123000  Gen: 10493.05   Fit: 1.145155e+28  Orgs: 96      
UD: 123100  Gen: 10499.36   Fit: 1.222865e+28  Orgs: 98      
UD: 123200  Gen: 10504.85   Fit: 1.177578e+28  Orgs: 98      
UD: 123300  Gen: 10511.37   Fit: 1.000616e+28  Orgs: 99      
UD: 123400  Gen: 10517.84   Fit: 9.507436e+27  Orgs: 96      
UD: 123500  Gen: 10523.83   Fit: 9.845213e+27  Orgs: 100     
UD: 123600  Gen: 10530.44   Fit: 1.201542e+28  Orgs: 96      
UD: 123700  Gen: 10535.05   Fit: 1.312666e+28  Orgs: 93      
UD: 123800  Gen: 10541.27   Fit: 1.223995e+28  Orgs: 97      
UD: 123900  Gen: 10547.63   Fit: 1.001613e+28  Orgs: 98      
UD: 124000  Gen: 10554.17   Fit: 1.092552e+28  Orgs: 99      
UD: 124100  Gen: 10560.37   Fit: 1.167498e+28  Orgs: 97      
UD: 124200  Gen: 10568.02   Fit: 9.998377e+27  Orgs: 98      
UD: 124300  Gen: 10574.60   Fit: 1.120014e+28  Orgs: 96      
UD: 124400  Gen: 10579.87   Fit: 9.638401e+27  Orgs: 91      
UD: 124500  Gen: 10586.90   Fit: 1.126974e+28  Orgs: 94      
UD: 124600  Gen: 10594.46   Fit: 1.321098e+28  Orgs: 97      
UD: 124700  Gen: 10601.13   Fit: 1.238883e+28  Orgs: 99      
UD: 124800  Gen: 10609.19   Fit: 1.523877e+28  Orgs: 99      
UD: 124900  Gen: 10614.69   Fit: 1.306945e+28  Orgs: 97      
UD: 125000  Gen: 10620.90   Fit: 9.639592e+27  Orgs: 98      
UD: 125100  Gen: 10625.73   Fit: 1.221469e+28  Orgs: 95      
UD: 125200  Gen: 10632.51   Fit: 8.928281e+27  Orgs: 97      
UD: 125300  Gen: 10637.79   Fit: 9.013281e+27  Orgs: 95      
UD: 125400  Gen: 10648.37   Fit: 1.354260e+28  Orgs: 100     
UD: 125500  Gen: 10654.91   Fit: 1.155599e+28  Orgs: 99      
UD: 125600  Gen: 10659.88   Fit: 1.200009e+28  Orgs: 96      
UD: 125700  Gen: 10666.90   Fit: 1.263870e+28  Orgs: 100     
UD: 125800  Gen: 10675.40   Fit: 1.203465e+28  Orgs: 97      
UD: 125900  Gen: 10680.92   Fit: 8.555095e+27  Orgs: 96      
UD: 126000  Gen: 10691.59   Fit: 1.155484e+28  Orgs: 100     
UD: 126100  Gen: 10700.44   Fit: 1.328563e+28  Orgs: 100     
UD: 126200  Gen: 10707.95   Fit: 1.195498e+28  Orgs: 99      
UD: 126300  Gen: 10714.38   Fit: 1.418686e+28  Orgs: 96      
UD: 126400  Gen: 10719.77   Fit: 1.314212e+28  Orgs: 100     
UD: 126500  Gen: 10725.11   Fit: 1.663354e+28  Orgs: 100     
UD: 126600  Gen: 10731.31   Fit: 1.633406e+28  Orgs: 98      
UD: 126700  Gen: 10736.73   Fit: 1.084892e+28  Orgs: 98      
UD: 126800  Gen: 10743.80   Fit: 9.121401e+27  Orgs: 95      
UD: 126900  Gen: 10749.20   Fit: 8.330661e+27  Orgs: 88      
UD: 127000  Gen: 10757.98   Fit: 1.257695e+28  Orgs: 99      
UD: 127100  Gen: 10763.97   Fit: 9.562664e+27  Orgs: 96      
UD: 127200  Gen: 10770.52   Fit: 7.180555e+27  Orgs: 97      
UD: 127300  Gen: 10778.35   Fit: 1.009241e+28  Orgs: 98      
UD: 127400  Gen: 10785.24   Fit: 8.014098e+27  Orgs: 99      
UD: 127500  Gen: 10791.72   Fit: 1.122356e+28  Orgs: 96      
UD: 127600  Gen: 10798.26   Fit: 7.795542e+27  Orgs: 99      
UD: 127700  Gen: 10805.39   Fit: 1.082109e+28  Orgs: 99      
UD: 127800  Gen: 10811.68   Fit: 9.455413e+27  Orgs: 97      
UD: 127900  Gen: 10818.38   Fit: 6.572272e+27  Orgs: 99      
UD: 128000  Gen: 10826.86   Fit: 7.809929e+27  Orgs: 98      
UD: 128100  Gen: 10835.67   Fit: 6.952975e+27  Orgs: 92      
UD: 128200  Gen: 10843.62   Fit: 5.656520e+27  Orgs: 97      
UD: 128300  Gen: 10849.77   Fit: 5.437484e+27  Orgs: 99      
UD: 128400  Gen: 10855.85   Fit: 4.253190e+27  Orgs: 97      
UD: 128500  Gen: 10862.91   Fit: 2.375484e+27  Orgs: 87      
UD: 128600  Gen: 10871.67   Fit: 3.332037e+27  Orgs: 93      
UD: 128700  Gen: 10880.84   Fit: 5.275055e+27  Orgs: 94      
UD: 128800  Gen: 10891.12   Fit: 5.494592e+27  Orgs: 94      
UD: 128900  Gen: 10900.06   Fit: 7.230117e+27  Orgs: 95      
UD: 129000  Gen: 10909.49   Fit: 1.030039e+28  Orgs: 100     
UD: 129100  Gen: 10917.53   Fit: 1.007199e+28  Orgs: 97      
UD: 129200  Gen: 10924.05   Fit: 9.494287e+27  Orgs: 100     
UD: 129300  Gen: 10926.91   Fit: 9.088755e+27  Orgs: 97      
UD: 129400  Gen: 10931.39   Fit: 8.308004e+27  Orgs: 99      
UD: 129500  Gen: 10939.79   Fit: 9.193636e+27  Orgs: 99      
UD: 129600  Gen: 10951.86   Fit: 8.880284e+27  Orgs: 100     
UD: 129700  Gen: 10963.28   Fit: 8.871051e+27  Orgs: 95      
UD: 129800  Gen: 10975.95   Fit: 3.439126e+27  Orgs: 94      
UD: 129900  Gen: 10986.82   Fit: 4.188316e+27  Orgs: 93      
UD: 130000  Gen: 11013.80   Fit: 6.240000e+27  Orgs: 98      
UD: 130100  Gen: 11025.94   Fit: 7.686104e+27  Orgs: 95      
UD: 130200  Gen: 11049.47   Fit: 9.962147e+27  Orgs: 98      
UD: 130300  Gen: 11062.87   Fit: 1.175305e+28  Orgs: 95      
UD: 130400  Gen: 11073.90   Fit: 1.416651e+28  Orgs: 97      
UD: 130500  Gen: 11082.95   Fit: 1.039378e+28  Orgs: 95      
UD: 130600  Gen: 11090.26   Fit: 1.287607e+28  Orgs: 100     
UD: 130700  Gen: 11097.47   Fit: 1.455402e+28  Orgs: 96      
UD: 130800  Gen: 11103.59   Fit: 1.431567e+28  Orgs: 99      
UD: 130900  Gen: 11109.27   Fit: 1.118439e+28  Orgs: 98      
UD: 131000  Gen: 11115.68   Fit: 1.124763e+28  Orgs: 99      
UD: 131100  Gen: 11121.73   Fit: 1.132793e+28  Orgs: 96      
UD: 131200  Gen: 11128.02   Fit: 1.301684e+28  Orgs: 99      
UD: 131300  Gen: 11134.15   Fit: 1.025445e+28  Orgs: 96      
UD: 131400  Gen: 11143.87   Fit: 8.784048e+27  Orgs: 99      
UD: 131500  Gen: 11154.90   Fit: 6.356136e+27  Orgs: 98      
UD: 131600  Gen: 11166.29   Fit: 7.620398e+27  Orgs: 99      
UD: 131700  Gen: 11179.98   Fit: 7.989071e+27  Orgs: 97      
UD: 131800  Gen: 11193.23   Fit: 9.311340e+27  Orgs: 98      
UD: 131900  Gen: 11207.65   Fit: 1.327674e+28  Orgs: 97      
UD: 132000  Gen: 11216.13   Fit: 1.179365e+28  Orgs: 98      
UD: 132100  Gen: 11225.58   Fit: 1.187525e+28  Orgs: 95      
UD: 132200  Gen: 11232.78   Fit: 1.528816e+28  Orgs: 96      
UD: 132300  Gen: 11240.36   Fit: 1.519590e+28  Orgs: 99      
UD: 132400  Gen: 11247.63   Fit: 1.576821e+28  Orgs: 98      
UD: 132500  Gen: 11253.55   Fit: 1.630024e+28  Orgs: 99      
UD: 132600  Gen: 11259.24   Fit: 1.673939e+28  Orgs: 99      
UD: 132700  Gen: 11265.31   Fit: 1.474197e+28  Orgs: 100     
UD: 132800  Gen: 11270.72   Fit: 2.076187e+28  Orgs: 100     
UD: 132900  Gen: 11281.35   Fit: 1.501278e+30  Orgs: 99      
UD: 133000  Gen: 11298.48   Fit: 1.459674e+30  Orgs: 99      
UD: 133100  Gen: 11310.70   Fit: 1.912670e+30  Orgs: 96      
UD: 133200  Gen: 11325.21   Fit: 3.226816e+30  Orgs: 96      
UD: 133300  Gen: 11335.80   Fit: 2.678691e+30  Orgs: 98      
UD: 133400  Gen: 11344.38   Fit: 2.898776e+30  Orgs: 98      
UD: 133500  Gen: 11352.19   Fit: 2.799935e+30  Orgs: 99      
UD: 133600  Gen: 11360.88   Fit: 4.418039e+30  Orgs: 97      
UD: 133700  Gen: 11367.32   Fit: 3.534112e+30  Orgs: 100     
UD: 133800  Gen: 11373.74   Fit: 2.644435e+30  Orgs: 99      
UD: 133900  Gen: 11380.75   Fit: 2.786154e+30  Orgs: 95      
UD: 134000  Gen: 11389.76   Fit: 3.790850e+30  Orgs: 100     
UD: 134100  Gen: 11395.73   Fit: 3.963430e+30  Orgs: 99      
UD: 134200  Gen: 11401.42   Fit: 2.887395e+30  Orgs: 97      
UD: 134300  Gen: 11408.45   Fit: 3.322257e+30  Orgs: 99      
UD: 134400  Gen: 11415.00   Fit: 3.280594e+30  Orgs: 99      
UD: 134500  Gen: 11420.68   Fit: 2.939907e+30  Orgs: 96      
UD: 134600  Gen: 11427.32   Fit: 2.657306e+30  Orgs: 97      
UD: 134700  Gen: 11435.59   Fit: 1.654313e+30  Orgs: 96      
UD: 134800  Gen: 11447.74   Fit: 1.524281e+30  Orgs: 98      
UD: 134900  Gen: 11456.66   Fit: 2.194891e+30  Orgs: 98      
UD: 135000  Gen: 11468.95   Fit: 1.806481e+30  Orgs: 93      
UD: 135100  Gen: 11475.18   Fit: 1.968669e+30  Orgs: 93      
UD: 135200  Gen: 11484.00   Fit: 3.089307e+30  Orgs: 96      
UD: 135300  Gen: 11492.10   Fit: 2.347797e+30  Orgs: 96      
UD: 135400  Gen: 11500.46   Fit: 3.844139e+30  Orgs: 97      
UD: 135500  Gen: 11510.13   Fit: 3.793910e+30  Orgs: 98      
UD: 135600  Gen: 11516.44   Fit: 2.538426e+30  Orgs: 95      
UD: 135700  Gen: 11523.57   Fit: 3.368763e+30  Orgs: 96      
UD: 135800  Gen: 11529.42   Fit: 3.383059e+30  Orgs: 98      
UD: 135900  Gen: 11535.41   Fit: 3.567053e+30  Orgs: 99      
UD: 136000  Gen: 11541.36   Fit: 3.444449e+30  Orgs: 96      
UD: 136100  Gen: 11546.54   Fit: 2.939214e+30  Orgs: 93      
UD: 136200  Gen: 11553.01   Fit: 4.219386e+30  Orgs: 99      
UD: 136300  Gen: 11558.52   Fit: 3.732472e+30  Orgs: 98      
UD: 136400  Gen: 11563.84   Fit: 2.063152e+30  Orgs: 98      
UD: 136500  Gen: 11570.64   Fit: 1.681319e+30  Orgs: 95      
UD: 136600  Gen: 11581.01   Fit: 1.091447e+30  Orgs: 97      
UD: 136700  Gen: 11599.25   Fit: 1.638263e+30  Orgs: 96      
UD: 136800  Gen: 11612.28   Fit: 1.742357e+30  Orgs: 94      
UD: 136900  Gen: 11630.52   Fit: 2.478738e+30  Orgs: 97      
UD: 137000  Gen: 11644.33   Fit: 2.782511e+30  Orgs: 96      
UD: 137100  Gen: 11657.59   Fit: 4.293108e+30  Orgs: 100     
UD: 137200  Gen: 11664.83   Fit: 3.711102e+30  Orgs: 99      
UD: 137300  Gen: 11675.19   Fit: 3.070591e+30  Orgs: 99      
UD: 137400  Gen: 11683.23   Fit: 2.619745e+30  Orgs: 94      
UD: 137500  Gen: 11692.14   Fit: 2.885908e+30  Orgs: 96      
UD: 137600  Gen: 11698.84   Fit: 3.017332e+30  Orgs: 98      
UD: 137700  Gen: 11706.95   Fit: 2.860400e+30  Orgs: 100     
UD: 137800  Gen: 11716.18   Fit: 1.272777e+30  Orgs: 97      
UD: 137900  Gen: 11728.04   Fit: 2.117562e+30  Orgs: 97      
UD: 138000  Gen: 11742.27   Fit: 2.691722e+30  Orgs: 97      
UD: 138100  Gen: 11755.95   Fit: 2.485057e+30  Orgs: 98      
UD: 138200  Gen: 11765.53   Fit: 2.524479e+30  Orgs: 98      
UD: 138300  Gen: 11774.46   Fit: 2.575895e+30  Orgs: 96      
UD: 138400  Gen: 11784.03   Fit: 1.947727e+30  Orgs: 96      
UD: 138500  Gen: 11791.39   Fit: 2.099856e+30  Orgs: 96      
UD: 138600  Gen: 11799.89   Fit: 2.716774e+30  Orgs: 98      
UD: 138700  Gen: 11808.16   Fit: 2.365768e+30  Orgs: 100     
UD: 138800  Gen: 11816.41   Fit: 2.565704e+30  Orgs: 98      
UD: 138900  Gen: 11826.00   Fit: 1.299012e+30  Orgs: 98      
UD: 139000  Gen: 11836.08   Fit: 2.118719e+30  Orgs: 97      
