{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 225200  Gen: 17283.92   Fit: 2.264287e+12  Orgs: 14281   
UD: 225300  Gen: 17290.81   Fit: 2.265610e+12  Orgs: 14259   
UD: 225400  Gen: 17298.50   Fit: 2.244102e+12  Orgs: 14283   
UD: 225500  Gen: 17306.96   Fit: 2.247922e+12  Orgs: 14281   
UD: 225600  Gen: 17314.73   Fit: 2.238312e+12  Orgs: 14263   
UD: 225700  Gen: 17321.84   Fit: 2.265112e+12  Orgs: 14283   
UD: 225800  Gen: 17329.86   Fit: 2.263719e+12  Orgs: 14272   
UD: 225900  Gen: 17337.92   Fit: 2.242199e+12  Orgs: 14280   
UD: 226000  Gen: 17346.40   Fit: 2.230566e+12  Orgs: 14281   
UD: 226100  Gen: 17353.73   Fit: 2.256903e+12  Orgs: 14270   
UD: 226200  Gen: 17361.48   Fit: 2.225514e+12  Orgs: 14290   
UD: 226300  Gen: 17369.90   Fit: 2.218461e+12  Orgs: 14278   
UD: 226400  Gen: 17378.23   Fit: 2.231978e+12  Orgs: 14275   
UD: 226500  Gen: 17386.42   Fit: 2.233129e+12  Orgs: 14275   
UD: 226600  Gen: 17393.70   Fit: 2.230827e+12  Orgs: 14266   
UD: 226700  Gen: 17400.89   Fit: 2.234857e+12  Orgs: 14281   
UD: 226800  Gen: 17408.70   Fit: 2.254910e+12  Orgs: 14272   
UD: 226900  Gen: 17415.27   Fit: 2.233722e+12  Orgs: 14261   
UD: 227000  Gen: 17422.58   Fit: 2.240464e+12  Orgs: 14283   
UD: 227100  Gen: 17429.45   Fit: 2.276542e+12  Orgs: 14277   
UD: 227200  Gen: 17436.69   Fit: 2.244040e+12  Orgs: 14278   
UD: 227300  Gen: 17443.92   Fit: 2.218092e+12  Orgs: 14295   
UD: 227400  Gen: 17450.78   Fit: 2.247235e+12  Orgs: 14283   
UD: 227500  Gen: 17457.43   Fit: 2.236544e+12  Orgs: 14285   
UD: 227600  Gen: 17465.07   Fit: 2.231643e+12  Orgs: 14286   
UD: 227700  Gen: 17472.49   Fit: 2.243478e+12  Orgs: 14306   
UD: 227800  Gen: 17480.22   Fit: 2.250950e+12  Orgs: 14291   
UD: 227900  Gen: 17487.66   Fit: 2.222706e+12  Orgs: 14278   
UD: 228000  Gen: 17494.84   Fit: 2.226964e+12  Orgs: 14280   
UD: 228100  Gen: 17502.22   Fit: 2.233435e+12  Orgs: 14268   
UD: 228200  Gen: 17510.11   Fit: 2.247809e+12  Orgs: 14281   
UD: 228300  Gen: 17518.01   Fit: 2.235598e+12  Orgs: 14290   
UD: 228400  Gen: 17525.30   Fit: 2.230127e+12  Orgs: 14267   
UD: 228500  Gen: 17533.25   Fit: 2.248172e+12  Orgs: 14280   
UD: 228600  Gen: 17541.24   Fit: 2.254994e+12  Orgs: 14290   
UD: 228700  Gen: 17547.69   Fit: 2.260263e+12  Orgs: 14267   
UD: 228800  Gen: 17555.34   Fit: 2.257972e+12  Orgs: 14302   
UD: 228900  Gen: 17563.42   Fit: 2.246616e+12  Orgs: 14286   
UD: 229000  Gen: 17570.39   Fit: 2.282276e+12  Orgs: 14279   
UD: 229100  Gen: 17578.08   Fit: 2.253770e+12  Orgs: 14296   
UD: 229200  Gen: 17585.56   Fit: 2.263196e+12  Orgs: 14295   
UD: 229300  Gen: 17594.02   Fit: 2.256377e+12  Orgs: 14279   
UD: 229400  Gen: 17601.13   Fit: 2.267737e+12  Orgs: 14304   
UD: 229500  Gen: 17609.25   Fit: 2.227598e+12  Orgs: 14267   
UD: 229600  Gen: 17616.61   Fit: 2.236449e+12  Orgs: 14281   
UD: 229700  Gen: 17624.75   Fit: 2.267483e+12  Orgs: 14301   
UD: 229800  Gen: 17632.80   Fit: 2.256620e+12  Orgs: 14299   
UD: 229900  Gen: 17639.80   Fit: 2.246744e+12  Orgs: 14284   
UD: 230000  Gen: 17646.60   Fit: 2.262816e+12  Orgs: 14289   
UD: 230100  Gen: 17653.93   Fit: 2.259492e+12  Orgs: 14290   
UD: 230200  Gen: 17661.22   Fit: 2.279753e+12  Orgs: 14303   
UD: 230300  Gen: 17667.49   Fit: 2.256902e+12  Orgs: 14274   
UD: 230400  Gen: 17675.41   Fit: 2.222712e+12  Orgs: 14264   
UD: 230500  Gen: 17683.58   Fit: 2.247978e+12  Orgs: 14285   
UD: 230600  Gen: 17691.22   Fit: 2.241710e+12  Orgs: 14282   
UD: 230700  Gen: 17699.97   Fit: 2.268418e+12  Orgs: 14287   
UD: 230800  Gen: 17707.80   Fit: 2.251575e+12  Orgs: 14259   
UD: 230900  Gen: 17715.14   Fit: 2.274391e+12  Orgs: 14292   
UD: 231000  Gen: 17722.54   Fit: 2.249696e+12  Orgs: 14273   
UD: 231100  Gen: 17730.14   Fit: 2.227253e+12  Orgs: 14281   
UD: 231200  Gen: 17737.13   Fit: 2.260986e+12  Orgs: 14271   
UD: 231300  Gen: 17744.73   Fit: 2.257691e+12  Orgs: 14285   
UD: 231400  Gen: 17751.98   Fit: 2.263961e+12  Orgs: 14278   
UD: 231500  Gen: 17759.05   Fit: 2.243251e+12  Orgs: 14296   
UD: 231600  Gen: 17766.77   Fit: 2.260085e+12  Orgs: 14284   
UD: 231700  Gen: 17774.40   Fit: 2.247321e+12  Orgs: 14280   
UD: 231800  Gen: 17782.05   Fit: 2.245583e+12  Orgs: 14289   
UD: 231900  Gen: 17789.52   Fit: 2.251692e+12  Orgs: 14299   
UD: 232000  Gen: 17796.50   Fit: 2.232468e+12  Orgs: 14253   
UD: 232100  Gen: 17804.20   Fit: 2.273869e+12  Orgs: 14269   
UD: 232200  Gen: 17812.16   Fit: 2.276171e+12  Orgs: 14308   
UD: 232300  Gen: 17819.44   Fit: 2.270534e+12  Orgs: 14274   
UD: 232400  Gen: 17827.37   Fit: 2.263571e+12  Orgs: 14288   
UD: 232500  Gen: 17833.64   Fit: 2.230643e+12  Orgs: 14277   
UD: 232600  Gen: 17841.41   Fit: 2.246691e+12  Orgs: 14264   
UD: 232700  Gen: 17848.58   Fit: 2.235194e+12  Orgs: 14290   
UD: 232800  Gen: 17856.11   Fit: 2.249282e+12  Orgs: 14292   
UD: 232900  Gen: 17863.88   Fit: 2.249543e+12  Orgs: 14297   
UD: 233000  Gen: 17871.45   Fit: 2.255255e+12  Orgs: 14267   
UD: 233100  Gen: 17878.88   Fit: 2.258869e+12  Orgs: 14297   
UD: 233200  Gen: 17886.29   Fit: 2.235632e+12  Orgs: 14279   
UD: 233300  Gen: 17893.85   Fit: 2.231133e+12  Orgs: 14270   
UD: 233400  Gen: 17901.18   Fit: 2.232587e+12  Orgs: 14270   
UD: 233500  Gen: 17908.30   Fit: 2.238279e+12  Orgs: 14277   
UD: 233600  Gen: 17916.37   Fit: 2.246707e+12  Orgs: 14269   
UD: 233700  Gen: 17923.96   Fit: 2.234377e+12  Orgs: 14283   
UD: 233800  Gen: 17931.90   Fit: 2.243713e+12  Orgs: 14286   
UD: 233900  Gen: 17939.30   Fit: 2.238805e+12  Orgs: 14270   
UD: 234000  Gen: 17946.19   Fit: 2.249807e+12  Orgs: 14285   
UD: 234100  Gen: 17953.49   Fit: 2.234489e+12  Orgs: 14278   
UD: 234200  Gen: 17960.77   Fit: 2.246528e+12  Orgs: 14291   
UD: 234300  Gen: 17968.96   Fit: 2.259671e+12  Orgs: 14264   
UD: 234400  Gen: 17976.19   Fit: 2.229588e+12  Orgs: 14282   
UD: 234500  Gen: 17983.87   Fit: 2.238495e+12  Orgs: 14306   
UD: 234600  Gen: 17991.76   Fit: 2.200786e+12  Orgs: 14271   
UD: 234700  Gen: 17999.67   Fit: 2.229584e+12  Orgs: 14285   
UD: 234800  Gen: 18006.85   Fit: 2.244208e+12  Orgs: 14290   
UD: 234900  Gen: 18014.13   Fit: 2.235702e+12  Orgs: 14281   
UD: 235000  Gen: 18021.46   Fit: 2.250377e+12  Orgs: 14277   
UD: 235100  Gen: 18029.26   Fit: 2.251277e+12  Orgs: 14281   
UD: 235200  Gen: 18036.73   Fit: 2.263150e+12  Orgs: 14302   
UD: 235300  Gen: 18043.94   Fit: 2.248279e+12  Orgs: 14291   
UD: 235400  Gen: 18051.21   Fit: 2.259587e+12  Orgs: 14289   
UD: 235500  Gen: 18058.64   Fit: 2.266615e+12  Orgs: 14281   
UD: 235600  Gen: 18066.36   Fit: 2.223991e+12  Orgs: 14275   
UD: 235700  Gen: 18073.98   Fit: 2.258882e+12  Orgs: 14275   
UD: 235800  Gen: 18082.09   Fit: 2.247171e+12  Orgs: 14292   
UD: 235900  Gen: 18089.65   Fit: 2.261559e+12  Orgs: 14255   
UD: 236000  Gen: 18096.66   Fit: 2.231712e+12  Orgs: 14272   
UD: 236100  Gen: 18103.91   Fit: 2.250395e+12  Orgs: 14282   
UD: 236200  Gen: 18111.08   Fit: 2.253886e+12  Orgs: 14306   
UD: 236300  Gen: 18118.66   Fit: 2.225909e+12  Orgs: 14272   
UD: 236400  Gen: 18126.02   Fit: 2.230745e+12  Orgs: 14276   
UD: 236500  Gen: 18133.95   Fit: 2.222861e+12  Orgs: 14285   
UD: 236600  Gen: 18142.09   Fit: 2.239198e+12  Orgs: 14300   
UD: 236700  Gen: 18149.61   Fit: 2.248784e+12  Orgs: 14286   
UD: 236800  Gen: 18157.88   Fit: 2.256968e+12  Orgs: 14269   
UD: 236900  Gen: 18165.47   Fit: 2.268795e+12  Orgs: 14267   
UD: 237000  Gen: 18173.35   Fit: 2.291516e+12  Orgs: 14297   
UD: 237100  Gen: 18181.02   Fit: 2.242482e+12  Orgs: 14285   
UD: 237200  Gen: 18188.26   Fit: 2.239325e+12  Orgs: 14298   
UD: 237300  Gen: 18196.15   Fit: 2.246205e+12  Orgs: 14298   
UD: 237400  Gen: 18203.60   Fit: 2.249982e+12  Orgs: 14305   
UD: 237500  Gen: 18210.82   Fit: 2.261333e+12  Orgs: 14279   
UD: 237600  Gen: 18218.34   Fit: 2.260171e+12  Orgs: 14304   
UD: 237700  Gen: 18224.27   Fit: 2.252236e+12  Orgs: 14286   
UD: 237800  Gen: 18231.30   Fit: 2.213030e+12  Orgs: 14299   
UD: 237900  Gen: 18238.34   Fit: 2.255316e+12  Orgs: 14296   
UD: 238000  Gen: 18246.11   Fit: 2.265778e+12  Orgs: 14300   
UD: 238100  Gen: 18253.37   Fit: 2.256342e+12  Orgs: 14300   
UD: 238200  Gen: 18260.48   Fit: 2.249701e+12  Orgs: 14298   
UD: 238300  Gen: 18268.04   Fit: 2.291387e+12  Orgs: 14288   
UD: 238400  Gen: 18276.18   Fit: 2.243749e+12  Orgs: 14302   
UD: 238500  Gen: 18284.08   Fit: 2.263280e+12  Orgs: 14292   
UD: 238600  Gen: 18291.99   Fit: 2.243609e+12  Orgs: 14278   
UD: 238700  Gen: 18299.54   Fit: 2.247445e+12  Orgs: 14285   
UD: 238800  Gen: 18306.47   Fit: 2.270829e+12  Orgs: 14297   
UD: 238900  Gen: 18314.46   Fit: 2.273144e+12  Orgs: 14304   
UD: 239000  Gen: 18322.13   Fit: 2.286635e+12  Orgs: 14288   
UD: 239100  Gen: 18329.44   Fit: 2.251428e+12  Orgs: 14268   
UD: 239200  Gen: 18337.14   Fit: 2.274262e+12  Orgs: 14278   
UD: 239300  Gen: 18344.88   Fit: 2.278513e+12  Orgs: 14281   
UD: 239400  Gen: 18352.34   Fit: 2.275349e+12  Orgs: 14315   
UD: 239500  Gen: 18360.00   Fit: 2.281183e+12  Orgs: 14287   
UD: 239600  Gen: 18367.48   Fit: 2.251130e+12  Orgs: 14288   
UD: 239700  Gen: 18375.24   Fit: 2.263179e+12  Orgs: 14280   
UD: 239800  Gen: 18382.90   Fit: 2.277741e+12  Orgs: 14264   
UD: 239900  Gen: 18390.14   Fit: 2.263425e+12  Orgs: 14284   
UD: 240000  Gen: 18397.71   Fit: 2.241144e+12  Orgs: 14298   
UD: 240100  Gen: 18405.76   Fit: 2.267692e+12  Orgs: 14286   
UD: 240200  Gen: 18413.36   Fit: 2.266870e+12  Orgs: 14283   
UD: 240300  Gen: 18420.58   Fit: 2.254066e+12  Orgs: 14296   
UD: 240400  Gen: 18427.67   Fit: 2.269916e+12  Orgs: 14303   
UD: 240500  Gen: 18435.22   Fit: 2.270871e+12  Orgs: 14278   
UD: 240600  Gen: 18442.43   Fit: 2.272250e+12  Orgs: 14281   
UD: 240700  Gen: 18450.14   Fit: 2.283915e+12  Orgs: 14276   
UD: 240800  Gen: 18457.58   Fit: 2.310568e+12  Orgs: 14273   
UD: 240900  Gen: 18464.88   Fit: 2.247240e+12  Orgs: 14268   
UD: 241000  Gen: 18472.88   Fit: 2.307282e+12  Orgs: 14266   
UD: 241100  Gen: 18481.31   Fit: 2.284538e+12  Orgs: 14288   
UD: 241200  Gen: 18489.37   Fit: 2.291282e+12  Orgs: 14299   
UD: 241300  Gen: 18496.92   Fit: 2.276327e+12  Orgs: 14285   
UD: 241400  Gen: 18504.13   Fit: 2.294979e+12  Orgs: 14293   
UD: 241500  Gen: 18511.46   Fit: 2.276560e+12  Orgs: 14281   
UD: 241600  Gen: 18519.03   Fit: 2.299604e+12  Orgs: 14303   
UD: 241700  Gen: 18526.42   Fit: 2.276810e+12  Orgs: 14273   
UD: 241800  Gen: 18534.52   Fit: 2.289513e+12  Orgs: 14302   
UD: 241900  Gen: 18541.36   Fit: 2.282839e+12  Orgs: 14296   
UD: 242000  Gen: 18549.20   Fit: 2.267547e+12  Orgs: 14284   
UD: 242100  Gen: 18556.34   Fit: 2.271997e+12  Orgs: 14324   
UD: 242200  Gen: 18563.69   Fit: 2.279411e+12  Orgs: 14289   
UD: 242300  Gen: 18570.79   Fit: 2.245060e+12  Orgs: 14275   
UD: 242400  Gen: 18577.66   Fit: 2.249538e+12  Orgs: 14289   
UD: 242500  Gen: 18585.00   Fit: 2.246246e+12  Orgs: 14276   
UD: 242600  Gen: 18592.40   Fit: 2.276040e+12  Orgs: 14299   
UD: 242700  Gen: 18600.27   Fit: 2.257311e+12  Orgs: 14298   
UD: 242800  Gen: 18608.28   Fit: 2.283576e+12  Orgs: 14304   
UD: 242900  Gen: 18615.23   Fit: 2.288654e+12  Orgs: 14293   
UD: 243000  Gen: 18622.53   Fit: 2.252819e+12  Orgs: 14268   
UD: 243100  Gen: 18630.05   Fit: 2.254243e+12  Orgs: 14277   
UD: 243200  Gen: 18637.54   Fit: 2.230994e+12  Orgs: 14281   
UD: 243300  Gen: 18645.04   Fit: 2.275810e+12  Orgs: 14282   
UD: 243400  Gen: 18652.98   Fit: 2.277002e+12  Orgs: 14280   
UD: 243500  Gen: 18659.85   Fit: 2.278135e+12  Orgs: 14264   
UD: 243600  Gen: 18667.60   Fit: 2.297925e+12  Orgs: 14281   
UD: 243700  Gen: 18675.14   Fit: 2.287063e+12  Orgs: 14290   
UD: 243800  Gen: 18682.24   Fit: 2.284849e+12  Orgs: 14252   
UD: 243900  Gen: 18689.62   Fit: 2.256985e+12  Orgs: 14280   
UD: 244000  Gen: 18696.85   Fit: 2.274332e+12  Orgs: 14311   
UD: 244100  Gen: 18703.99   Fit: 2.262006e+12  Orgs: 14287   
UD: 244200  Gen: 18711.19   Fit: 2.291611e+12  Orgs: 14309   
UD: 244300  Gen: 18718.45   Fit: 2.253375e+12  Orgs: 14283   
UD: 244400  Gen: 18726.11   Fit: 2.260707e+12  Orgs: 14287   
UD: 244500  Gen: 18733.08   Fit: 2.263030e+12  Orgs: 14296   
UD: 244600  Gen: 18740.41   Fit: 2.255837e+12  Orgs: 14298   
UD: 244700  Gen: 18747.41   Fit: 2.253829e+12  Orgs: 14298   
UD: 244800  Gen: 18754.56   Fit: 2.272272e+12  Orgs: 14279   
UD: 244900  Gen: 18762.06   Fit: 2.238988e+12  Orgs: 14264   
UD: 245000  Gen: 18769.53   Fit: 2.264165e+12  Orgs: 14293   
UD: 245100  Gen: 18777.16   Fit: 2.259410e+12  Orgs: 14289   
UD: 245200  Gen: 18784.12   Fit: 2.270618e+12  Orgs: 14287   
UD: 245300  Gen: 18791.05   Fit: 2.254786e+12  Orgs: 14291   
UD: 245400  Gen: 18798.23   Fit: 2.254956e+12  Orgs: 14291   
UD: 245500  Gen: 18805.85   Fit: 2.273892e+12  Orgs: 14283   
UD: 245600  Gen: 18813.35   Fit: 2.281941e+12  Orgs: 14292   
UD: 245700  Gen: 18820.47   Fit: 2.251398e+12  Orgs: 14294   
UD: 245800  Gen: 18828.26   Fit: 2.252146e+12  Orgs: 14281   
UD: 245900  Gen: 18835.68   Fit: 2.241163e+12  Orgs: 14302   
UD: 246000  Gen: 18842.59   Fit: 2.260926e+12  Orgs: 14308   
UD: 246100  Gen: 18850.24   Fit: 2.258235e+12  Orgs: 14305   
UD: 246200  Gen: 18857.79   Fit: 2.239481e+12  Orgs: 14272   
UD: 246300  Gen: 18865.31   Fit: 2.276132e+12  Orgs: 14306   
UD: 246400  Gen: 18872.84   Fit: 2.247709e+12  Orgs: 14274   
UD: 246500  Gen: 18879.92   Fit: 2.235934e+12  Orgs: 14282   
UD: 246600  Gen: 18886.94   Fit: 2.263364e+12  Orgs: 14293   
UD: 246700  Gen: 18894.21   Fit: 2.282830e+12  Orgs: 14294   
UD: 246800  Gen: 18901.53   Fit: 2.242847e+12  Orgs: 14289   
UD: 246900  Gen: 18909.12   Fit: 2.242947e+12  Orgs: 14294   
UD: 247000  Gen: 18916.63   Fit: 2.260146e+12  Orgs: 14285   
UD: 247100  Gen: 18924.06   Fit: 2.260602e+12  Orgs: 14301   
UD: 247200  Gen: 18930.77   Fit: 2.248343e+12  Orgs: 14299   
UD: 247300  Gen: 18937.74   Fit: 2.255994e+12  Orgs: 14311   
UD: 247400  Gen: 18944.94   Fit: 2.249460e+12  Orgs: 14301   
UD: 247500  Gen: 18952.48   Fit: 2.256074e+12  Orgs: 14286   
UD: 247600  Gen: 18959.74   Fit: 2.280502e+12  Orgs: 14284   
UD: 247700  Gen: 18966.86   Fit: 2.252224e+12  Orgs: 14294   
UD: 247800  Gen: 18974.06   Fit: 2.294266e+12  Orgs: 14280   
UD: 247900  Gen: 18981.27   Fit: 2.256045e+12  Orgs: 14273   
UD: 248000  Gen: 18988.12   Fit: 2.248348e+12  Orgs: 14279   
UD: 248100  Gen: 18995.42   Fit: 2.272138e+12  Orgs: 14282   
UD: 248200  Gen: 19002.60   Fit: 2.268951e+12  Orgs: 14274   
UD: 248300  Gen: 19009.60   Fit: 2.254386e+12  Orgs: 14283   
UD: 248400  Gen: 19016.69   Fit: 2.253927e+12  Orgs: 14283   
UD: 248500  Gen: 19024.13   Fit: 2.249477e+12  Orgs: 14277   
UD: 248600  Gen: 19030.63   Fit: 2.257800e+12  Orgs: 14270   
UD: 248700  Gen: 19037.44   Fit: 2.263808e+12  Orgs: 14291   
UD: 248800  Gen: 19044.65   Fit: 2.242787e+12  Orgs: 14265   
UD: 248900  Gen: 19052.08   Fit: 2.231369e+12  Orgs: 14291   
UD: 249000  Gen: 19059.41   Fit: 2.272849e+12  Orgs: 14284   
UD: 249100  Gen: 19066.52   Fit: 2.267534e+12  Orgs: 14283   
UD: 249200  Gen: 19073.26   Fit: 2.271523e+12  Orgs: 14301   
UD: 249300  Gen: 19080.49   Fit: 2.274972e+12  Orgs: 14289   
UD: 249400  Gen: 19087.94   Fit: 2.256505e+12  Orgs: 14281   
UD: 249500  Gen: 19095.50   Fit: 2.257277e+12  Orgs: 14279   
UD: 249600  Gen: 19103.20   Fit: 2.237158e+12  Orgs: 14296   
UD: 249700  Gen: 19110.76   Fit: 2.251087e+12  Orgs: 14275   
UD: 249800  Gen: 19118.48   Fit: 2.290587e+12  Orgs: 14292   
UD: 249900  Gen: 19126.13   Fit: 2.276154e+12  Orgs: 14257   
UD: 250000  Gen: 19133.30   Fit: 2.239055e+12  Orgs: 14285   
UD: 250100  Gen: 19140.73   Fit: 2.242258e+12  Orgs: 14292   
UD: 250200  Gen: 19148.11   Fit: 2.231246e+12  Orgs: 14272   
UD: 250300  Gen: 19155.89   Fit: 2.230813e+12  Orgs: 14275   
UD: 250400  Gen: 19163.05   Fit: 2.242864e+12  Orgs: 14268   
UD: 250500  Gen: 19170.71   Fit: 2.231443e+12  Orgs: 14278   
UD: 250600  Gen: 19178.56   Fit: 2.255965e+12  Orgs: 14299   
UD: 250700  Gen: 19185.67   Fit: 2.268216e+12  Orgs: 14295   
UD: 250800  Gen: 19193.68   Fit: 2.272661e+12  Orgs: 14287   
UD: 250900  Gen: 19200.88   Fit: 2.253683e+12  Orgs: 14283   
UD: 251000  Gen: 19208.11   Fit: 2.241834e+12  Orgs: 14285   
UD: 251100  Gen: 19215.47   Fit: 2.247720e+12  Orgs: 14283   
UD: 251200  Gen: 19223.02   Fit: 2.264435e+12  Orgs: 14290   
UD: 251300  Gen: 19230.54   Fit: 2.224537e+12  Orgs: 14284   
UD: 251400  Gen: 19238.30   Fit: 2.229930e+12  Orgs: 14257   
UD: 251500  Gen: 19245.35   Fit: 2.246616e+12  Orgs: 14273   
UD: 251600  Gen: 19252.72   Fit: 2.263611e+12  Orgs: 14276   
UD: 251700  Gen: 19260.17   Fit: 2.242022e+12  Orgs: 14282   
UD: 251800  Gen: 19267.21   Fit: 2.240756e+12  Orgs: 14294   
UD: 251900  Gen: 19275.01   Fit: 2.250831e+12  Orgs: 14279   
UD: 252000  Gen: 19282.55   Fit: 2.261008e+12  Orgs: 14279   
UD: 252100  Gen: 19289.56   Fit: 2.268060e+12  Orgs: 14290   
UD: 252200  Gen: 19297.11   Fit: 2.260117e+12  Orgs: 14290   
UD: 252300  Gen: 19304.39   Fit: 2.231354e+12  Orgs: 14293   
UD: 252400  Gen: 19311.88   Fit: 2.236501e+12  Orgs: 14268   
UD: 252500  Gen: 19319.67   Fit: 2.276742e+12  Orgs: 14297   
UD: 252600  Gen: 19327.45   Fit: 2.267725e+12  Orgs: 14302   
UD: 252700  Gen: 19334.79   Fit: 2.261189e+12  Orgs: 14274   
UD: 252800  Gen: 19342.25   Fit: 2.274859e+12  Orgs: 14289   
UD: 252900  Gen: 19349.10   Fit: 2.276229e+12  Orgs: 14282   
UD: 253000  Gen: 19356.67   Fit: 2.230701e+12  Orgs: 14277   
UD: 253100  Gen: 19363.94   Fit: 2.267138e+12  Orgs: 14278   
UD: 253200  Gen: 19370.87   Fit: 2.253753e+12  Orgs: 14294   
UD: 253300  Gen: 19378.35   Fit: 2.288594e+12  Orgs: 14306   
UD: 253400  Gen: 19385.45   Fit: 2.281621e+12  Orgs: 14288   
UD: 253500  Gen: 19392.58   Fit: 2.249675e+12  Orgs: 14282   
UD: 253600  Gen: 19399.48   Fit: 2.266945e+12  Orgs: 14269   
UD: 253700  Gen: 19407.03   Fit: 2.249763e+12  Orgs: 14281   
UD: 253800  Gen: 19414.36   Fit: 2.268952e+12  Orgs: 14284   
UD: 253900  Gen: 19421.64   Fit: 2.255383e+12  Orgs: 14287   
UD: 254000  Gen: 19429.14   Fit: 2.263728e+12  Orgs: 14287   
UD: 254100  Gen: 19436.26   Fit: 2.242767e+12  Orgs: 14270   
UD: 254200  Gen: 19444.21   Fit: 2.251332e+12  Orgs: 14290   
UD: 254300  Gen: 19451.91   Fit: 2.260952e+12  Orgs: 14298   
UD: 254400  Gen: 19459.33   Fit: 2.244402e+12  Orgs: 14293   
UD: 254500  Gen: 19466.92   Fit: 2.250816e+12  Orgs: 14285   
UD: 254600  Gen: 19474.13   Fit: 2.248257e+12  Orgs: 14283   
UD: 254700  Gen: 19482.16   Fit: 2.258479e+12  Orgs: 14269   
UD: 254800  Gen: 19489.15   Fit: 2.250828e+12  Orgs: 14281   
UD: 254900  Gen: 19495.69   Fit: 2.230545e+12  Orgs: 14273   
UD: 255000  Gen: 19503.28   Fit: 2.228364e+12  Orgs: 14306   
UD: 255100  Gen: 19510.27   Fit: 2.243168e+12  Orgs: 14276   
UD: 255200  Gen: 19517.42   Fit: 2.246364e+12  Orgs: 14292   
UD: 255300  Gen: 19524.50   Fit: 2.263232e+12  Orgs: 14287   
UD: 255400  Gen: 19531.80   Fit: 2.254432e+12  Orgs: 14307   
UD: 255500  Gen: 19539.18   Fit: 2.231590e+12  Orgs: 14282   
UD: 255600  Gen: 19546.60   Fit: 2.247842e+12  Orgs: 14297   
UD: 255700  Gen: 19553.72   Fit: 2.243151e+12  Orgs: 14286   
UD: 255800  Gen: 19560.78   Fit: 2.258369e+12  Orgs: 14271   
UD: 255900  Gen: 19567.61   Fit: 2.244959e+12  Orgs: 14294   
UD: 256000  Gen: 19574.90   Fit: 2.254121e+12  Orgs: 14295   
UD: 256100  Gen: 19582.06   Fit: 2.235457e+12  Orgs: 14283   
UD: 256200  Gen: 19589.21   Fit: 2.257532e+12  Orgs: 14303   
UD: 256300  Gen: 19596.74   Fit: 2.266716e+12  Orgs: 14283   
UD: 256400  Gen: 19603.89   Fit: 2.250993e+12  Orgs: 14291   
UD: 256500  Gen: 19611.27   Fit: 2.240094e+12  Orgs: 14275   
UD: 256600  Gen: 19618.51   Fit: 2.237795e+12  Orgs: 14275   
UD: 256700  Gen: 19625.53   Fit: 2.249755e+12  Orgs: 14275   
UD: 256800  Gen: 19633.30   Fit: 2.233009e+12  Orgs: 14301   
UD: 256900  Gen: 19640.47   Fit: 2.231670e+12  Orgs: 14292   
UD: 257000  Gen: 19648.04   Fit: 2.255460e+12  Orgs: 14286   
UD: 257100  Gen: 19655.23   Fit: 2.256637e+12  Orgs: 14290   
UD: 257200  Gen: 19662.07   Fit: 2.261456e+12  Orgs: 14293   
UD: 257300  Gen: 19669.44   Fit: 2.237438e+12  Orgs: 14280   
UD: 257400  Gen: 19677.16   Fit: 2.265918e+12  Orgs: 14306   
UD: 257500  Gen: 19684.77   Fit: 2.267911e+12  Orgs: 14270   
UD: 257600  Gen: 19691.67   Fit: 2.287770e+12  Orgs: 14287   
UD: 257700  Gen: 19698.94   Fit: 2.301541e+12  Orgs: 14277   
UD: 257800  Gen: 19706.18   Fit: 2.279071e+12  Orgs: 14300   
UD: 257900  Gen: 19713.91   Fit: 2.263982e+12  Orgs: 14283   
UD: 258000  Gen: 19720.74   Fit: 2.295636e+12  Orgs: 14275   
UD: 258100  Gen: 19727.44   Fit: 2.266290e+12  Orgs: 14285   
UD: 258200  Gen: 19734.78   Fit: 2.262121e+12  Orgs: 14269   
UD: 258300  Gen: 19741.77   Fit: 2.263304e+12  Orgs: 14285   
UD: 258400  Gen: 19748.65   Fit: 2.266407e+12  Orgs: 14287   
UD: 258500  Gen: 19756.35   Fit: 2.278034e+12  Orgs: 14277   
UD: 258600  Gen: 19763.84   Fit: 2.255922e+12  Orgs: 14307   
UD: 258700  Gen: 19770.71   Fit: 2.274353e+12  Orgs: 14292   
UD: 258800  Gen: 19778.23   Fit: 2.274564e+12  Orgs: 14292   
UD: 258900  Gen: 19786.12   Fit: 2.231175e+12  Orgs: 14308   
UD: 259000  Gen: 19793.95   Fit: 2.286006e+12  Orgs: 14301   
UD: 259100  Gen: 19801.50   Fit: 2.277692e+12  Orgs: 14286   
