{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 227500  Gen: 29193.31   Fit: 3.606132e+13  Orgs: 380     
UD: 227600  Gen: 29200.61   Fit: 3.104076e+13  Orgs: 384     
UD: 227700  Gen: 29207.77   Fit: 3.975200e+13  Orgs: 384     
UD: 227800  Gen: 29213.91   Fit: 4.127988e+13  Orgs: 379     
UD: 227900  Gen: 29220.73   Fit: 5.104815e+13  Orgs: 378     
UD: 228000  Gen: 29232.05   Fit: 4.299848e+13  Orgs: 381     
UD: 228100  Gen: 29238.99   Fit: 3.778504e+13  Orgs: 384     
UD: 228200  Gen: 29249.03   Fit: 3.802118e+13  Orgs: 383     
UD: 228300  Gen: 29256.65   Fit: 4.088515e+13  Orgs: 378     
UD: 228400  Gen: 29263.70   Fit: 4.144503e+13  Orgs: 368     
UD: 228500  Gen: 29270.46   Fit: 5.185816e+13  Orgs: 391     
UD: 228600  Gen: 29275.95   Fit: 4.263202e+13  Orgs: 375     
UD: 228700  Gen: 29284.08   Fit: 3.876385e+13  Orgs: 382     
UD: 228800  Gen: 29294.20   Fit: 4.019036e+13  Orgs: 386     
UD: 228900  Gen: 29301.44   Fit: 3.636350e+13  Orgs: 381     
UD: 229000  Gen: 29306.53   Fit: 3.968958e+13  Orgs: 383     
UD: 229100  Gen: 29312.21   Fit: 3.159181e+13  Orgs: 388     
UD: 229200  Gen: 29315.22   Fit: 2.934356e+13  Orgs: 385     
UD: 229300  Gen: 29322.13   Fit: 2.416034e+13  Orgs: 378     
UD: 229400  Gen: 29330.01   Fit: 2.829743e+13  Orgs: 390     
UD: 229500  Gen: 29334.17   Fit: 2.625989e+13  Orgs: 383     
UD: 229600  Gen: 29341.23   Fit: 3.859466e+13  Orgs: 383     
UD: 229700  Gen: 29347.95   Fit: 2.798569e+13  Orgs: 385     
UD: 229800  Gen: 29355.62   Fit: 2.868793e+13  Orgs: 378     
UD: 229900  Gen: 29365.95   Fit: 2.710599e+13  Orgs: 376     
UD: 230000  Gen: 29378.03   Fit: 3.292098e+13  Orgs: 381     
UD: 230100  Gen: 29386.80   Fit: 3.488474e+13  Orgs: 375     
UD: 230200  Gen: 29396.18   Fit: 3.092993e+13  Orgs: 374     
UD: 230300  Gen: 29407.67   Fit: 3.736846e+13  Orgs: 387     
UD: 230400  Gen: 29416.18   Fit: 3.586730e+13  Orgs: 384     
UD: 230500  Gen: 29420.97   Fit: 2.942708e+13  Orgs: 380     
UD: 230600  Gen: 29422.81   Fit: 4.018375e+13  Orgs: 378     
UD: 230700  Gen: 29422.86   Fit: 3.876724e+13  Orgs: 367     
UD: 230800  Gen: 29425.82   Fit: 3.374535e+13  Orgs: 380     
UD: 230900  Gen: 29435.36   Fit: 4.367222e+13  Orgs: 381     
UD: 231000  Gen: 29442.78   Fit: 4.740828e+13  Orgs: 379     
UD: 231100  Gen: 29448.70   Fit: 4.693210e+13  Orgs: 378     
UD: 231200  Gen: 29454.25   Fit: 4.860828e+13  Orgs: 381     
UD: 231300  Gen: 29460.64   Fit: 4.891124e+13  Orgs: 375     
UD: 231400  Gen: 29466.26   Fit: 4.025868e+13  Orgs: 375     
UD: 231500  Gen: 29472.59   Fit: 3.675579e+13  Orgs: 383     
UD: 231600  Gen: 29478.05   Fit: 4.051244e+13  Orgs: 379     
UD: 231700  Gen: 29484.99   Fit: 2.968822e+13  Orgs: 380     
UD: 231800  Gen: 29489.53   Fit: 3.242170e+13  Orgs: 388     
UD: 231900  Gen: 29494.45   Fit: 2.767888e+13  Orgs: 387     
UD: 232000  Gen: 29501.56   Fit: 2.973476e+13  Orgs: 378     
UD: 232100  Gen: 29514.03   Fit: 2.215364e+13  Orgs: 379     
UD: 232200  Gen: 29522.07   Fit: 1.958286e+13  Orgs: 378     
UD: 232300  Gen: 29538.86   Fit: 3.616862e+13  Orgs: 382     
UD: 232400  Gen: 29562.02   Fit: 4.611541e+13  Orgs: 384     
UD: 232500  Gen: 29583.04   Fit: 4.179094e+13  Orgs: 384     
UD: 232600  Gen: 29602.11   Fit: 5.641015e+13  Orgs: 381     
UD: 232700  Gen: 29620.44   Fit: 5.889641e+13  Orgs: 383     
UD: 232800  Gen: 29636.61   Fit: 4.952676e+13  Orgs: 379     
UD: 232900  Gen: 29650.24   Fit: 5.760873e+13  Orgs: 376     
UD: 233000  Gen: 29663.82   Fit: 6.325502e+13  Orgs: 375     
UD: 233100  Gen: 29673.80   Fit: 5.633323e+13  Orgs: 377     
UD: 233200  Gen: 29685.46   Fit: 5.506064e+13  Orgs: 383     
UD: 233300  Gen: 29695.99   Fit: 6.335413e+13  Orgs: 379     
UD: 233400  Gen: 29705.91   Fit: 6.869648e+13  Orgs: 381     
UD: 233500  Gen: 29716.43   Fit: 8.175285e+13  Orgs: 380     
UD: 233600  Gen: 29727.06   Fit: 6.549900e+13  Orgs: 385     
UD: 233700  Gen: 29735.92   Fit: 6.698925e+13  Orgs: 374     
UD: 233800  Gen: 29743.23   Fit: 6.132844e+13  Orgs: 377     
UD: 233900  Gen: 29753.54   Fit: 5.971888e+13  Orgs: 385     
UD: 234000  Gen: 29763.86   Fit: 7.628378e+13  Orgs: 384     
UD: 234100  Gen: 29769.96   Fit: 6.343513e+13  Orgs: 370     
UD: 234200  Gen: 29773.91   Fit: 6.454725e+13  Orgs: 376     
UD: 234300  Gen: 29780.71   Fit: 5.528708e+13  Orgs: 382     
UD: 234400  Gen: 29787.97   Fit: 5.807040e+13  Orgs: 384     
UD: 234500  Gen: 29797.44   Fit: 4.701890e+13  Orgs: 382     
UD: 234600  Gen: 29807.62   Fit: 4.479339e+13  Orgs: 377     
UD: 234700  Gen: 29818.51   Fit: 5.418613e+13  Orgs: 382     
UD: 234800  Gen: 29828.23   Fit: 5.277114e+13  Orgs: 377     
UD: 234900  Gen: 29835.47   Fit: 6.029904e+13  Orgs: 390     
UD: 235000  Gen: 29843.04   Fit: 5.506907e+13  Orgs: 383     
UD: 235100  Gen: 29849.29   Fit: 5.095834e+13  Orgs: 384     
UD: 235200  Gen: 29855.62   Fit: 4.436665e+13  Orgs: 373     
UD: 235300  Gen: 29865.50   Fit: 5.881297e+13  Orgs: 378     
UD: 235400  Gen: 29873.37   Fit: 4.365837e+13  Orgs: 380     
UD: 235500  Gen: 29878.29   Fit: 4.615598e+13  Orgs: 380     
UD: 235600  Gen: 29884.52   Fit: 4.605286e+13  Orgs: 381     
UD: 235700  Gen: 29892.15   Fit: 4.738327e+13  Orgs: 378     
UD: 235800  Gen: 29899.89   Fit: 5.261242e+13  Orgs: 382     
UD: 235900  Gen: 29907.11   Fit: 5.759258e+13  Orgs: 380     
UD: 236000  Gen: 29916.27   Fit: 6.068809e+13  Orgs: 386     
UD: 236100  Gen: 29923.19   Fit: 5.168004e+13  Orgs: 372     
UD: 236200  Gen: 29929.23   Fit: 6.479663e+13  Orgs: 383     
UD: 236300  Gen: 29936.03   Fit: 6.054051e+13  Orgs: 373     
UD: 236400  Gen: 29942.10   Fit: 6.441596e+13  Orgs: 383     
UD: 236500  Gen: 29949.74   Fit: 6.698375e+13  Orgs: 383     
UD: 236600  Gen: 29957.27   Fit: 6.966613e+13  Orgs: 390     
UD: 236700  Gen: 29962.39   Fit: 7.296359e+13  Orgs: 377     
UD: 236800  Gen: 29970.13   Fit: 6.112651e+13  Orgs: 383     
UD: 236900  Gen: 29978.97   Fit: 7.343307e+13  Orgs: 379     
UD: 237000  Gen: 29988.59   Fit: 7.623761e+13  Orgs: 382     
UD: 237100  Gen: 29997.32   Fit: 7.620796e+13  Orgs: 369     
UD: 237200  Gen: 30002.38   Fit: 6.471965e+13  Orgs: 373     
UD: 237300  Gen: 30008.68   Fit: 6.445157e+13  Orgs: 373     
UD: 237400  Gen: 30016.93   Fit: 8.038073e+13  Orgs: 381     
UD: 237500  Gen: 30024.49   Fit: 8.646501e+13  Orgs: 378     
UD: 237600  Gen: 30031.80   Fit: 9.423483e+13  Orgs: 376     
UD: 237700  Gen: 30036.98   Fit: 8.429925e+13  Orgs: 376     
UD: 237800  Gen: 30043.72   Fit: 9.435383e+13  Orgs: 373     
UD: 237900  Gen: 30048.74   Fit: 9.019237e+13  Orgs: 387     
UD: 238000  Gen: 30054.78   Fit: 7.874637e+13  Orgs: 372     
UD: 238100  Gen: 30061.27   Fit: 7.442079e+13  Orgs: 378     
UD: 238200  Gen: 30069.28   Fit: 7.527811e+13  Orgs: 384     
UD: 238300  Gen: 30071.66   Fit: 7.832368e+13  Orgs: 382     
UD: 238400  Gen: 30078.58   Fit: 8.300577e+13  Orgs: 380     
UD: 238500  Gen: 30084.50   Fit: 8.633889e+13  Orgs: 375     
UD: 238600  Gen: 30091.91   Fit: 7.920170e+13  Orgs: 380     
UD: 238700  Gen: 30098.79   Fit: 7.897155e+13  Orgs: 381     
UD: 238800  Gen: 30107.53   Fit: 6.840772e+13  Orgs: 381     
UD: 238900  Gen: 30112.51   Fit: 8.450495e+13  Orgs: 377     
UD: 239000  Gen: 30118.57   Fit: 7.320446e+13  Orgs: 373     
UD: 239100  Gen: 30123.97   Fit: 6.848099e+13  Orgs: 377     
UD: 239200  Gen: 30129.67   Fit: 6.569025e+13  Orgs: 372     
UD: 239300  Gen: 30136.94   Fit: 7.628131e+13  Orgs: 373     
UD: 239400  Gen: 30145.03   Fit: 7.611620e+13  Orgs: 385     
UD: 239500  Gen: 30151.31   Fit: 7.971756e+13  Orgs: 378     
UD: 239600  Gen: 30155.45   Fit: 8.436554e+13  Orgs: 378     
UD: 239700  Gen: 30161.74   Fit: 7.043854e+13  Orgs: 379     
UD: 239800  Gen: 30168.83   Fit: 7.614338e+13  Orgs: 381     
UD: 239900  Gen: 30176.18   Fit: 6.605581e+13  Orgs: 377     
UD: 240000  Gen: 30179.02   Fit: 7.381445e+13  Orgs: 380     
UD: 240100  Gen: 30182.79   Fit: 6.683735e+13  Orgs: 374     
UD: 240200  Gen: 30189.01   Fit: 6.222159e+13  Orgs: 389     
UD: 240300  Gen: 30194.36   Fit: 5.953094e+13  Orgs: 379     
UD: 240400  Gen: 30197.65   Fit: 5.585761e+13  Orgs: 371     
UD: 240500  Gen: 30203.79   Fit: 6.286376e+13  Orgs: 380     
UD: 240600  Gen: 30211.12   Fit: 5.634189e+13  Orgs: 382     
UD: 240700  Gen: 30219.02   Fit: 7.335111e+13  Orgs: 391     
UD: 240800  Gen: 30222.68   Fit: 7.839988e+13  Orgs: 381     
UD: 240900  Gen: 30228.90   Fit: 6.253677e+13  Orgs: 364     
UD: 241000  Gen: 30234.42   Fit: 6.584828e+13  Orgs: 372     
UD: 241100  Gen: 30238.83   Fit: 6.962478e+13  Orgs: 372     
UD: 241200  Gen: 30245.12   Fit: 6.944224e+13  Orgs: 373     
UD: 241300  Gen: 30251.67   Fit: 7.468647e+13  Orgs: 373     
UD: 241400  Gen: 30257.66   Fit: 8.468676e+13  Orgs: 379     
UD: 241500  Gen: 30263.62   Fit: 7.864679e+13  Orgs: 378     
UD: 241600  Gen: 30270.06   Fit: 8.782816e+13  Orgs: 391     
UD: 241700  Gen: 30277.15   Fit: 8.496993e+13  Orgs: 378     
UD: 241800  Gen: 30284.27   Fit: 1.003012e+14  Orgs: 381     
UD: 241900  Gen: 30290.27   Fit: 8.685203e+13  Orgs: 364     
UD: 242000  Gen: 30295.53   Fit: 8.450915e+13  Orgs: 382     
UD: 242100  Gen: 30300.34   Fit: 7.704040e+13  Orgs: 372     
UD: 242200  Gen: 30305.23   Fit: 6.820617e+13  Orgs: 378     
UD: 242300  Gen: 30307.96   Fit: 8.112285e+13  Orgs: 381     
UD: 242400  Gen: 30313.83   Fit: 7.715201e+13  Orgs: 379     
UD: 242500  Gen: 30319.23   Fit: 8.554826e+13  Orgs: 380     
UD: 242600  Gen: 30323.20   Fit: 8.516429e+13  Orgs: 375     
UD: 242700  Gen: 30327.95   Fit: 7.532809e+13  Orgs: 370     
UD: 242800  Gen: 30333.90   Fit: 7.006305e+13  Orgs: 374     
UD: 242900  Gen: 30338.05   Fit: 5.469233e+13  Orgs: 371     
UD: 243000  Gen: 30343.89   Fit: 8.055549e+13  Orgs: 384     
UD: 243100  Gen: 30349.80   Fit: 6.448504e+13  Orgs: 374     
UD: 243200  Gen: 30355.86   Fit: 6.205557e+13  Orgs: 373     
UD: 243300  Gen: 30362.35   Fit: 6.196159e+13  Orgs: 382     
UD: 243400  Gen: 30368.02   Fit: 7.596937e+13  Orgs: 384     
UD: 243500  Gen: 30373.49   Fit: 8.012818e+13  Orgs: 379     
UD: 243600  Gen: 30379.47   Fit: 8.086581e+13  Orgs: 378     
UD: 243700  Gen: 30386.24   Fit: 8.300606e+13  Orgs: 378     
UD: 243800  Gen: 30395.00   Fit: 8.898136e+13  Orgs: 383     
UD: 243900  Gen: 30401.33   Fit: 9.990399e+13  Orgs: 377     
UD: 244000  Gen: 30407.93   Fit: 8.436120e+13  Orgs: 375     
UD: 244100  Gen: 30415.68   Fit: 7.981669e+13  Orgs: 384     
UD: 244200  Gen: 30423.99   Fit: 7.228721e+13  Orgs: 380     
UD: 244300  Gen: 30431.37   Fit: 7.284345e+13  Orgs: 381     
UD: 244400  Gen: 30438.73   Fit: 7.263760e+13  Orgs: 385     
UD: 244500  Gen: 30445.35   Fit: 6.377051e+13  Orgs: 378     
UD: 244600  Gen: 30451.51   Fit: 6.238902e+13  Orgs: 377     
UD: 244700  Gen: 30460.09   Fit: 8.017248e+13  Orgs: 383     
UD: 244800  Gen: 30465.93   Fit: 8.197508e+13  Orgs: 374     
UD: 244900  Gen: 30473.41   Fit: 7.108453e+13  Orgs: 377     
UD: 245000  Gen: 30482.56   Fit: 6.997075e+13  Orgs: 379     
UD: 245100  Gen: 30490.47   Fit: 6.195521e+13  Orgs: 379     
UD: 245200  Gen: 30495.46   Fit: 6.855902e+13  Orgs: 381     
UD: 245300  Gen: 30502.85   Fit: 6.901535e+13  Orgs: 382     
UD: 245400  Gen: 30509.21   Fit: 7.780911e+13  Orgs: 380     
UD: 245500  Gen: 30517.31   Fit: 7.713071e+13  Orgs: 385     
UD: 245600  Gen: 30524.24   Fit: 7.070383e+13  Orgs: 381     
UD: 245700  Gen: 30531.26   Fit: 6.983839e+13  Orgs: 384     
UD: 245800  Gen: 30536.34   Fit: 6.033860e+13  Orgs: 382     
UD: 245900  Gen: 30540.79   Fit: 5.792240e+13  Orgs: 382     
UD: 246000  Gen: 30546.18   Fit: 6.407852e+13  Orgs: 373     
UD: 246100  Gen: 30552.14   Fit: 5.456090e+13  Orgs: 376     
UD: 246200  Gen: 30559.41   Fit: 6.492222e+13  Orgs: 381     
UD: 246300  Gen: 30566.22   Fit: 7.577554e+13  Orgs: 374     
UD: 246400  Gen: 30571.97   Fit: 7.707991e+13  Orgs: 376     
UD: 246500  Gen: 30576.53   Fit: 7.027561e+13  Orgs: 376     
UD: 246600  Gen: 30584.86   Fit: 7.468840e+13  Orgs: 381     
UD: 246700  Gen: 30590.78   Fit: 8.345763e+13  Orgs: 379     
UD: 246800  Gen: 30599.43   Fit: 9.113181e+13  Orgs: 382     
UD: 246900  Gen: 30607.68   Fit: 7.859701e+13  Orgs: 381     
UD: 247000  Gen: 30611.99   Fit: 9.385519e+13  Orgs: 380     
UD: 247100  Gen: 30615.56   Fit: 9.396746e+13  Orgs: 381     
UD: 247200  Gen: 30620.45   Fit: 9.691346e+13  Orgs: 376     
UD: 247300  Gen: 30625.63   Fit: 9.639749e+13  Orgs: 382     
UD: 247400  Gen: 30633.48   Fit: 9.658650e+13  Orgs: 376     
UD: 247500  Gen: 30638.17   Fit: 6.805342e+13  Orgs: 374     
UD: 247600  Gen: 30643.51   Fit: 7.341452e+13  Orgs: 377     
UD: 247700  Gen: 30648.83   Fit: 7.572747e+13  Orgs: 387     
UD: 247800  Gen: 30654.89   Fit: 6.962699e+13  Orgs: 376     
UD: 247900  Gen: 30660.42   Fit: 7.820994e+13  Orgs: 378     
UD: 248000  Gen: 30666.99   Fit: 8.070319e+13  Orgs: 388     
UD: 248100  Gen: 30673.74   Fit: 7.408500e+13  Orgs: 371     
UD: 248200  Gen: 30680.26   Fit: 8.985408e+13  Orgs: 376     
UD: 248300  Gen: 30687.78   Fit: 9.231562e+13  Orgs: 379     
UD: 248400  Gen: 30696.65   Fit: 8.927107e+13  Orgs: 378     
UD: 248500  Gen: 30703.66   Fit: 9.416705e+13  Orgs: 377     
UD: 248600  Gen: 30713.10   Fit: 1.040988e+14  Orgs: 378     
UD: 248700  Gen: 30722.08   Fit: 9.183245e+13  Orgs: 368     
UD: 248800  Gen: 30730.58   Fit: 8.110481e+13  Orgs: 371     
UD: 248900  Gen: 30738.17   Fit: 8.501780e+13  Orgs: 382     
UD: 249000  Gen: 30744.81   Fit: 9.421936e+13  Orgs: 387     
UD: 249100  Gen: 30749.76   Fit: 8.412955e+13  Orgs: 380     
UD: 249200  Gen: 30754.38   Fit: 8.353544e+13  Orgs: 387     
UD: 249300  Gen: 30759.35   Fit: 9.475069e+13  Orgs: 380     
UD: 249400  Gen: 30762.30   Fit: 8.299309e+13  Orgs: 369     
UD: 249500  Gen: 30766.12   Fit: 9.341641e+13  Orgs: 387     
UD: 249600  Gen: 30772.40   Fit: 8.495740e+13  Orgs: 384     
UD: 249700  Gen: 30779.04   Fit: 8.714868e+13  Orgs: 377     
UD: 249800  Gen: 30780.66   Fit: 8.755399e+13  Orgs: 382     
UD: 249900  Gen: 30787.92   Fit: 8.833115e+13  Orgs: 386     
UD: 250000  Gen: 30792.02   Fit: 8.155072e+13  Orgs: 387     
UD: 250100  Gen: 30797.64   Fit: 7.744844e+13  Orgs: 385     
UD: 250200  Gen: 30803.77   Fit: 7.473648e+13  Orgs: 377     
UD: 250300  Gen: 30809.01   Fit: 7.102977e+13  Orgs: 383     
UD: 250400  Gen: 30815.02   Fit: 7.700645e+13  Orgs: 379     
UD: 250500  Gen: 30822.60   Fit: 8.775426e+13  Orgs: 371     
UD: 250600  Gen: 30827.73   Fit: 1.012488e+14  Orgs: 376     
UD: 250700  Gen: 30831.16   Fit: 1.070725e+14  Orgs: 380     
UD: 250800  Gen: 30838.25   Fit: 9.493326e+13  Orgs: 375     
UD: 250900  Gen: 30843.88   Fit: 9.275857e+13  Orgs: 378     
UD: 251000  Gen: 30846.15   Fit: 8.898805e+13  Orgs: 387     
UD: 251100  Gen: 30852.46   Fit: 1.020576e+14  Orgs: 380     
UD: 251200  Gen: 30859.62   Fit: 9.747468e+13  Orgs: 389     
UD: 251300  Gen: 30867.02   Fit: 9.862908e+13  Orgs: 379     
UD: 251400  Gen: 30875.56   Fit: 9.685045e+13  Orgs: 386     
UD: 251500  Gen: 30883.93   Fit: 8.130831e+13  Orgs: 381     
UD: 251600  Gen: 30888.86   Fit: 8.258962e+13  Orgs: 375     
UD: 251700  Gen: 30898.00   Fit: 8.825685e+13  Orgs: 375     
UD: 251800  Gen: 30908.59   Fit: 9.183383e+13  Orgs: 380     
UD: 251900  Gen: 30918.26   Fit: 9.351894e+13  Orgs: 374     
UD: 252000  Gen: 30926.54   Fit: 8.020779e+13  Orgs: 370     
UD: 252100  Gen: 30934.17   Fit: 8.743309e+13  Orgs: 389     
UD: 252200  Gen: 30938.47   Fit: 9.303980e+13  Orgs: 369     
UD: 252300  Gen: 30946.61   Fit: 1.047985e+14  Orgs: 384     
UD: 252400  Gen: 30950.64   Fit: 1.001520e+14  Orgs: 381     
UD: 252500  Gen: 30956.33   Fit: 1.020209e+14  Orgs: 385     
UD: 252600  Gen: 30965.46   Fit: 9.950175e+13  Orgs: 379     
UD: 252700  Gen: 30972.38   Fit: 1.081514e+14  Orgs: 388     
UD: 252800  Gen: 30978.90   Fit: 1.073122e+14  Orgs: 369     
UD: 252900  Gen: 30985.55   Fit: 1.063171e+14  Orgs: 379     
UD: 253000  Gen: 30992.20   Fit: 1.017459e+14  Orgs: 382     
UD: 253100  Gen: 30992.76   Fit: 9.073472e+13  Orgs: 381     
UD: 253200  Gen: 30996.93   Fit: 9.898526e+13  Orgs: 368     
UD: 253300  Gen: 31000.28   Fit: 1.176860e+14  Orgs: 381     
UD: 253400  Gen: 31002.34   Fit: 1.095401e+14  Orgs: 375     
UD: 253500  Gen: 31009.44   Fit: 1.303102e+14  Orgs: 384     
UD: 253600  Gen: 31014.84   Fit: 1.141070e+14  Orgs: 382     
UD: 253700  Gen: 31019.82   Fit: 1.137876e+14  Orgs: 380     
UD: 253800  Gen: 31022.78   Fit: 1.108193e+14  Orgs: 383     
UD: 253900  Gen: 31029.13   Fit: 1.011342e+14  Orgs: 376     
UD: 254000  Gen: 31034.00   Fit: 1.061274e+14  Orgs: 383     
UD: 254100  Gen: 31039.02   Fit: 8.877203e+13  Orgs: 385     
UD: 254200  Gen: 31041.69   Fit: 8.387923e+13  Orgs: 383     
UD: 254300  Gen: 31042.35   Fit: 7.751757e+13  Orgs: 383     
UD: 254400  Gen: 31043.92   Fit: 7.746808e+13  Orgs: 380     
UD: 254500  Gen: 31051.22   Fit: 9.259840e+13  Orgs: 383     
UD: 254600  Gen: 31054.84   Fit: 7.916154e+13  Orgs: 380     
UD: 254700  Gen: 31059.66   Fit: 6.489008e+13  Orgs: 383     
UD: 254800  Gen: 31068.42   Fit: 7.794400e+13  Orgs: 377     
UD: 254900  Gen: 31073.78   Fit: 9.522906e+13  Orgs: 383     
UD: 255000  Gen: 31081.01   Fit: 8.928816e+13  Orgs: 377     
UD: 255100  Gen: 31088.01   Fit: 8.860360e+13  Orgs: 381     
UD: 255200  Gen: 31093.07   Fit: 8.145801e+13  Orgs: 383     
UD: 255300  Gen: 31097.44   Fit: 7.924205e+13  Orgs: 376     
UD: 255400  Gen: 31104.80   Fit: 9.140611e+13  Orgs: 382     
UD: 255500  Gen: 31109.51   Fit: 8.382970e+13  Orgs: 379     
UD: 255600  Gen: 31117.98   Fit: 8.057047e+13  Orgs: 387     
UD: 255700  Gen: 31121.64   Fit: 9.151188e+13  Orgs: 380     
UD: 255800  Gen: 31121.66   Fit: 8.099650e+13  Orgs: 367     
UD: 255900  Gen: 31125.77   Fit: 9.323948e+13  Orgs: 375     
UD: 256000  Gen: 31129.82   Fit: 9.433577e+13  Orgs: 379     
UD: 256100  Gen: 31135.79   Fit: 9.147950e+13  Orgs: 378     
UD: 256200  Gen: 31143.08   Fit: 7.335837e+13  Orgs: 372     
UD: 256300  Gen: 31147.79   Fit: 7.886954e+13  Orgs: 381     
UD: 256400  Gen: 31154.05   Fit: 9.423545e+13  Orgs: 385     
UD: 256500  Gen: 31163.93   Fit: 8.765004e+13  Orgs: 384     
UD: 256600  Gen: 31166.92   Fit: 8.645042e+13  Orgs: 377     
UD: 256700  Gen: 31174.77   Fit: 9.293451e+13  Orgs: 378     
UD: 256800  Gen: 31177.44   Fit: 8.010212e+13  Orgs: 381     
UD: 256900  Gen: 31184.38   Fit: 8.744121e+13  Orgs: 373     
UD: 257000  Gen: 31187.80   Fit: 7.970214e+13  Orgs: 382     
UD: 257100  Gen: 31188.47   Fit: 8.687794e+13  Orgs: 386     
UD: 257200  Gen: 31192.73   Fit: 7.625371e+13  Orgs: 380     
UD: 257300  Gen: 31199.81   Fit: 8.273486e+13  Orgs: 371     
UD: 257400  Gen: 31208.17   Fit: 7.540175e+13  Orgs: 385     
UD: 257500  Gen: 31213.85   Fit: 8.063336e+13  Orgs: 384     
UD: 257600  Gen: 31224.96   Fit: 9.003216e+13  Orgs: 378     
UD: 257700  Gen: 31233.95   Fit: 9.856555e+13  Orgs: 386     
UD: 257800  Gen: 31241.10   Fit: 9.042922e+13  Orgs: 386     
UD: 257900  Gen: 31247.09   Fit: 9.586433e+13  Orgs: 379     
UD: 258000  Gen: 31258.68   Fit: 7.809138e+13  Orgs: 387     
UD: 258100  Gen: 31266.74   Fit: 7.865665e+13  Orgs: 391     
UD: 258200  Gen: 31275.93   Fit: 8.855902e+13  Orgs: 382     
UD: 258300  Gen: 31283.19   Fit: 8.009868e+13  Orgs: 380     
UD: 258400  Gen: 31291.22   Fit: 7.124396e+13  Orgs: 377     
UD: 258500  Gen: 31299.31   Fit: 4.673307e+13  Orgs: 388     
UD: 258600  Gen: 31305.77   Fit: 6.916167e+13  Orgs: 388     
UD: 258700  Gen: 31311.62   Fit: 7.499944e+13  Orgs: 389     
UD: 258800  Gen: 31315.77   Fit: 5.856469e+13  Orgs: 382     
UD: 258900  Gen: 31320.20   Fit: 6.113762e+13  Orgs: 376     
UD: 259000  Gen: 31332.43   Fit: 7.645673e+13  Orgs: 384     
UD: 259100  Gen: 31338.78   Fit: 5.691492e+13  Orgs: 385     
UD: 259200  Gen: 31344.18   Fit: 7.107636e+13  Orgs: 381     
UD: 259300  Gen: 31355.54   Fit: 7.397657e+13  Orgs: 371     
UD: 259400  Gen: 31366.95   Fit: 6.868109e+13  Orgs: 382     
UD: 259500  Gen: 31378.02   Fit: 8.355902e+13  Orgs: 380     
UD: 259600  Gen: 31385.76   Fit: 6.884742e+13  Orgs: 384     
UD: 259700  Gen: 31394.16   Fit: 8.558471e+13  Orgs: 382     
UD: 259800  Gen: 31398.96   Fit: 6.785563e+13  Orgs: 384     
UD: 259900  Gen: 31408.52   Fit: 5.700067e+13  Orgs: 376     
UD: 260000  Gen: 31415.72   Fit: 5.087030e+13  Orgs: 377     
UD: 260100  Gen: 31426.25   Fit: 5.975331e+13  Orgs: 383     
UD: 260200  Gen: 31437.26   Fit: 7.894492e+13  Orgs: 389     
UD: 260300  Gen: 31451.20   Fit: 7.051946e+13  Orgs: 383     
UD: 260400  Gen: 31463.62   Fit: 8.481026e+13  Orgs: 391     
UD: 260500  Gen: 31470.97   Fit: 7.369686e+13  Orgs: 375     
UD: 260600  Gen: 31477.46   Fit: 8.206033e+13  Orgs: 379     
UD: 260700  Gen: 31480.47   Fit: 9.217005e+13  Orgs: 380     
UD: 260800  Gen: 31485.25   Fit: 9.235507e+13  Orgs: 384     
UD: 260900  Gen: 31489.71   Fit: 8.033668e+13  Orgs: 389     
UD: 261000  Gen: 31492.40   Fit: 8.700217e+13  Orgs: 383     
UD: 261100  Gen: 31492.43   Fit: 5.893936e+13  Orgs: 387     
UD: 261200  Gen: 31498.40   Fit: 6.747031e+13  Orgs: 383     
UD: 261300  Gen: 31504.69   Fit: 6.805188e+13  Orgs: 381     
UD: 261400  Gen: 31516.47   Fit: 7.700735e+13  Orgs: 386     
UD: 261500  Gen: 31524.37   Fit: 7.303188e+13  Orgs: 389     
UD: 261600  Gen: 31535.33   Fit: 7.833941e+13  Orgs: 387     
UD: 261700  Gen: 31542.30   Fit: 6.282577e+13  Orgs: 380     
UD: 261800  Gen: 31553.75   Fit: 6.353475e+13  Orgs: 379     
UD: 261900  Gen: 31563.89   Fit: 7.715291e+13  Orgs: 387     
UD: 262000  Gen: 31568.98   Fit: 7.510451e+13  Orgs: 383     
UD: 262100  Gen: 31577.53   Fit: 6.507176e+13  Orgs: 382     
UD: 262200  Gen: 31580.01   Fit: 7.635118e+13  Orgs: 380     
