{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 225500  Gen: 24716.42   Fit: 2.494591e+108  Orgs: 385     
UD: 225600  Gen: 24719.26   Fit: 2.338781e+108  Orgs: 380     
UD: 225700  Gen: 24721.93   Fit: 2.351883e+108  Orgs: 379     
UD: 225800  Gen: 24723.71   Fit: 2.561262e+108  Orgs: 377     
UD: 225900  Gen: 24726.73   Fit: 2.626953e+108  Orgs: 382     
UD: 226000  Gen: 24728.85   Fit: 5.620423e+108  Orgs: 386     
UD: 226100  Gen: 24731.43   Fit: 2.096918e+109  Orgs: 379     
UD: 226200  Gen: 24736.47   Fit: 1.132678e+109  Orgs: 385     
UD: 226300  Gen: 24745.54   Fit: 1.711833e+109  Orgs: 379     
UD: 226400  Gen: 24749.86   Fit: 8.197169e+108  Orgs: 385     
UD: 226500  Gen: 24753.04   Fit: 6.073264e+108  Orgs: 378     
UD: 226600  Gen: 24758.17   Fit: 3.609458e+108  Orgs: 378     
UD: 226700  Gen: 24764.17   Fit: 3.648738e+108  Orgs: 377     
UD: 226800  Gen: 24773.80   Fit: 6.737526e+108  Orgs: 377     
UD: 226900  Gen: 24781.89   Fit: 8.283308e+108  Orgs: 393     
UD: 227000  Gen: 24794.18   Fit: 7.283549e+108  Orgs: 388     
UD: 227100  Gen: 24808.32   Fit: 1.243637e+109  Orgs: 387     
UD: 227200  Gen: 24817.87   Fit: 1.428413e+109  Orgs: 394     
UD: 227300  Gen: 24835.03   Fit: 1.403387e+109  Orgs: 388     
UD: 227400  Gen: 24845.17   Fit: 1.454563e+109  Orgs: 385     
UD: 227500  Gen: 24859.65   Fit: 1.607707e+109  Orgs: 387     
UD: 227600  Gen: 24868.49   Fit: 1.772461e+109  Orgs: 386     
UD: 227700  Gen: 24876.59   Fit: 1.998919e+109  Orgs: 393     
UD: 227800  Gen: 24891.62   Fit: 1.933951e+109  Orgs: 390     
UD: 227900  Gen: 24903.85   Fit: 1.340700e+109  Orgs: 381     
UD: 228000  Gen: 24908.28   Fit: 9.705329e+108  Orgs: 379     
UD: 228100  Gen: 24911.53   Fit: 8.454421e+108  Orgs: 380     
UD: 228200  Gen: 24917.88   Fit: 4.734148e+108  Orgs: 384     
UD: 228300  Gen: 24927.99   Fit: 1.053894e+109  Orgs: 385     
UD: 228400  Gen: 24934.61   Fit: 1.114615e+109  Orgs: 393     
UD: 228500  Gen: 24941.91   Fit: 1.211164e+109  Orgs: 381     
UD: 228600  Gen: 24954.36   Fit: 1.641819e+109  Orgs: 392     
UD: 228700  Gen: 24965.63   Fit: 1.600385e+109  Orgs: 380     
UD: 228800  Gen: 24972.71   Fit: 2.052425e+109  Orgs: 390     
UD: 228900  Gen: 24982.33   Fit: 1.499967e+109  Orgs: 379     
UD: 229000  Gen: 24989.87   Fit: 1.462623e+109  Orgs: 384     
UD: 229100  Gen: 25004.77   Fit: 1.709853e+109  Orgs: 382     
UD: 229200  Gen: 25014.80   Fit: 1.988442e+109  Orgs: 382     
UD: 229300  Gen: 25027.31   Fit: 1.572402e+109  Orgs: 384     
UD: 229400  Gen: 25037.13   Fit: 1.661474e+109  Orgs: 379     
UD: 229500  Gen: 25048.38   Fit: 1.895532e+109  Orgs: 385     
UD: 229600  Gen: 25060.54   Fit: 2.054825e+109  Orgs: 385     
UD: 229700  Gen: 25070.21   Fit: 2.283626e+109  Orgs: 383     
UD: 229800  Gen: 25077.87   Fit: 2.298760e+109  Orgs: 384     
UD: 229900  Gen: 25087.10   Fit: 2.243656e+109  Orgs: 377     
UD: 230000  Gen: 25089.44   Fit: 2.258104e+109  Orgs: 374     
UD: 230100  Gen: 25098.79   Fit: 2.385295e+109  Orgs: 390     
UD: 230200  Gen: 25104.49   Fit: 2.585355e+109  Orgs: 383     
UD: 230300  Gen: 25116.89   Fit: 2.772458e+109  Orgs: 389     
UD: 230400  Gen: 25121.79   Fit: 2.944784e+109  Orgs: 379     
UD: 230500  Gen: 25132.52   Fit: 3.081140e+109  Orgs: 394     
UD: 230600  Gen: 25139.13   Fit: 3.001460e+109  Orgs: 373     
UD: 230700  Gen: 25146.97   Fit: 2.911625e+109  Orgs: 381     
UD: 230800  Gen: 25154.51   Fit: 2.854022e+109  Orgs: 383     
UD: 230900  Gen: 25160.47   Fit: 2.882365e+109  Orgs: 385     
UD: 231000  Gen: 25172.56   Fit: 3.202673e+109  Orgs: 389     
UD: 231100  Gen: 25179.70   Fit: 2.272272e+109  Orgs: 383     
UD: 231200  Gen: 25188.53   Fit: 2.166181e+109  Orgs: 382     
UD: 231300  Gen: 25199.01   Fit: 2.715593e+109  Orgs: 386     
UD: 231400  Gen: 25202.85   Fit: 3.063959e+109  Orgs: 382     
UD: 231500  Gen: 25207.80   Fit: 2.740605e+109  Orgs: 386     
UD: 231600  Gen: 25213.13   Fit: 2.547088e+109  Orgs: 390     
UD: 231700  Gen: 25216.62   Fit: 2.246399e+111  Orgs: 380     
UD: 231800  Gen: 25221.55   Fit: 3.403497e+111  Orgs: 378     
UD: 231900  Gen: 25227.60   Fit: 1.840947e+111  Orgs: 382     
UD: 232000  Gen: 25236.52   Fit: 2.753212e+111  Orgs: 384     
UD: 232100  Gen: 25243.41   Fit: 2.938561e+111  Orgs: 387     
UD: 232200  Gen: 25254.85   Fit: 4.518958e+111  Orgs: 387     
UD: 232300  Gen: 25263.80   Fit: 5.855676e+111  Orgs: 386     
UD: 232400  Gen: 25270.65   Fit: 7.960039e+111  Orgs: 383     
UD: 232500  Gen: 25274.58   Fit: 8.503506e+111  Orgs: 381     
UD: 232600  Gen: 25282.35   Fit: 7.770033e+111  Orgs: 383     
UD: 232700  Gen: 25288.68   Fit: 8.898475e+111  Orgs: 379     
UD: 232800  Gen: 25297.11   Fit: 7.457465e+111  Orgs: 378     
UD: 232900  Gen: 25307.39   Fit: 9.369994e+111  Orgs: 376     
UD: 233000  Gen: 25314.86   Fit: 1.307086e+112  Orgs: 378     
UD: 233100  Gen: 25325.64   Fit: 1.262121e+112  Orgs: 384     
UD: 233200  Gen: 25332.16   Fit: 1.220781e+112  Orgs: 383     
UD: 233300  Gen: 25337.48   Fit: 1.271987e+112  Orgs: 381     
UD: 233400  Gen: 25341.99   Fit: 1.172893e+112  Orgs: 381     
UD: 233500  Gen: 25349.34   Fit: 1.293930e+112  Orgs: 384     
UD: 233600  Gen: 25356.55   Fit: 1.184417e+112  Orgs: 383     
UD: 233700  Gen: 25365.07   Fit: 1.258929e+112  Orgs: 387     
UD: 233800  Gen: 25370.53   Fit: 1.090566e+112  Orgs: 388     
UD: 233900  Gen: 25373.32   Fit: 1.367570e+112  Orgs: 382     
UD: 234000  Gen: 25382.66   Fit: 1.024998e+112  Orgs: 387     
UD: 234100  Gen: 25390.16   Fit: 1.108888e+112  Orgs: 386     
UD: 234200  Gen: 25399.34   Fit: 1.119748e+112  Orgs: 379     
UD: 234300  Gen: 25412.33   Fit: 1.076658e+112  Orgs: 380     
UD: 234400  Gen: 25423.55   Fit: 1.113149e+112  Orgs: 373     
UD: 234500  Gen: 25436.03   Fit: 1.302624e+112  Orgs: 377     
UD: 234600  Gen: 25447.57   Fit: 1.606925e+112  Orgs: 382     
UD: 234700  Gen: 25452.75   Fit: 1.719702e+112  Orgs: 375     
UD: 234800  Gen: 25457.49   Fit: 1.618791e+112  Orgs: 373     
UD: 234900  Gen: 25464.87   Fit: 1.818915e+112  Orgs: 376     
UD: 235000  Gen: 25470.21   Fit: 1.671450e+112  Orgs: 381     
UD: 235100  Gen: 25474.98   Fit: 1.588584e+112  Orgs: 382     
UD: 235200  Gen: 25481.36   Fit: 1.550001e+112  Orgs: 376     
UD: 235300  Gen: 25486.33   Fit: 1.911342e+112  Orgs: 378     
UD: 235400  Gen: 25489.90   Fit: 1.843476e+112  Orgs: 374     
UD: 235500  Gen: 25493.08   Fit: 2.030621e+112  Orgs: 381     
UD: 235600  Gen: 25496.85   Fit: 1.792388e+112  Orgs: 378     
UD: 235700  Gen: 25504.18   Fit: 1.765732e+112  Orgs: 369     
UD: 235800  Gen: 25512.01   Fit: 1.866314e+112  Orgs: 381     
UD: 235900  Gen: 25514.28   Fit: 1.862723e+112  Orgs: 374     
UD: 236000  Gen: 25520.01   Fit: 2.135631e+112  Orgs: 384     
UD: 236100  Gen: 25523.69   Fit: 2.125068e+112  Orgs: 376     
UD: 236200  Gen: 25527.17   Fit: 1.928401e+112  Orgs: 378     
UD: 236300  Gen: 25531.07   Fit: 2.065964e+112  Orgs: 380     
UD: 236400  Gen: 25533.97   Fit: 1.999291e+112  Orgs: 379     
UD: 236500  Gen: 25539.11   Fit: 1.776067e+112  Orgs: 384     
UD: 236600  Gen: 25545.67   Fit: 1.847105e+112  Orgs: 380     
UD: 236700  Gen: 25549.71   Fit: 2.132965e+112  Orgs: 381     
UD: 236800  Gen: 25553.51   Fit: 2.001911e+112  Orgs: 380     
UD: 236900  Gen: 25558.67   Fit: 2.116266e+112  Orgs: 383     
UD: 237000  Gen: 25562.88   Fit: 2.201652e+112  Orgs: 372     
UD: 237100  Gen: 25570.99   Fit: 2.457281e+112  Orgs: 375     
UD: 237200  Gen: 25576.77   Fit: 2.779395e+112  Orgs: 379     
UD: 237300  Gen: 25578.91   Fit: 2.505703e+112  Orgs: 377     
UD: 237400  Gen: 25583.57   Fit: 2.434640e+112  Orgs: 386     
UD: 237500  Gen: 25586.42   Fit: 2.290638e+112  Orgs: 382     
UD: 237600  Gen: 25589.98   Fit: 2.242561e+112  Orgs: 381     
UD: 237700  Gen: 25594.24   Fit: 2.542069e+112  Orgs: 385     
UD: 237800  Gen: 25596.84   Fit: 2.581903e+112  Orgs: 379     
UD: 237900  Gen: 25600.78   Fit: 2.379111e+112  Orgs: 381     
UD: 238000  Gen: 25603.20   Fit: 2.144614e+112  Orgs: 381     
UD: 238100  Gen: 25605.75   Fit: 1.266155e+113  Orgs: 381     
UD: 238200  Gen: 25611.11   Fit: 1.274971e+113  Orgs: 379     
UD: 238300  Gen: 25617.73   Fit: 1.012621e+113  Orgs: 376     
UD: 238400  Gen: 25620.75   Fit: 2.020014e+112  Orgs: 385     
UD: 238500  Gen: 25623.35   Fit: 1.876559e+112  Orgs: 378     
UD: 238600  Gen: 25624.68   Fit: 2.043554e+112  Orgs: 379     
UD: 238700  Gen: 25626.26   Fit: 2.232235e+112  Orgs: 374     
UD: 238800  Gen: 25628.99   Fit: 1.746003e+112  Orgs: 376     
UD: 238900  Gen: 25631.67   Fit: 1.895001e+112  Orgs: 377     
UD: 239000  Gen: 25634.27   Fit: 1.845246e+112  Orgs: 380     
UD: 239100  Gen: 25636.29   Fit: 1.586904e+112  Orgs: 377     
UD: 239200  Gen: 25638.71   Fit: 1.234115e+112  Orgs: 372     
UD: 239300  Gen: 25643.68   Fit: 9.816134e+112  Orgs: 377     
UD: 239400  Gen: 25655.06   Fit: 2.896904e+113  Orgs: 380     
UD: 239500  Gen: 25661.68   Fit: 2.373934e+113  Orgs: 375     
UD: 239600  Gen: 25669.30   Fit: 3.502737e+113  Orgs: 375     
UD: 239700  Gen: 25677.75   Fit: 2.958268e+113  Orgs: 371     
UD: 239800  Gen: 25683.48   Fit: 4.966085e+113  Orgs: 370     
UD: 239900  Gen: 25689.65   Fit: 4.140900e+113  Orgs: 380     
UD: 240000  Gen: 25701.45   Fit: 5.923952e+113  Orgs: 381     
UD: 240100  Gen: 25708.06   Fit: 5.410755e+113  Orgs: 380     
UD: 240200  Gen: 25718.33   Fit: 7.031472e+113  Orgs: 384     
UD: 240300  Gen: 25726.88   Fit: 7.425120e+113  Orgs: 382     
UD: 240400  Gen: 25732.50   Fit: 5.393668e+113  Orgs: 371     
UD: 240500  Gen: 25736.98   Fit: 3.443918e+113  Orgs: 367     
UD: 240600  Gen: 25744.98   Fit: 5.359255e+113  Orgs: 375     
UD: 240700  Gen: 25752.62   Fit: 4.892084e+113  Orgs: 377     
UD: 240800  Gen: 25759.18   Fit: 6.894745e+113  Orgs: 384     
UD: 240900  Gen: 25762.64   Fit: 5.684617e+113  Orgs: 379     
UD: 241000  Gen: 25768.27   Fit: 6.586550e+113  Orgs: 381     
UD: 241100  Gen: 25779.69   Fit: 8.929770e+113  Orgs: 382     
UD: 241200  Gen: 25786.57   Fit: 9.788673e+113  Orgs: 375     
UD: 241300  Gen: 25792.20   Fit: 9.666021e+113  Orgs: 380     
UD: 241400  Gen: 25804.17   Fit: 8.053939e+113  Orgs: 384     
UD: 241500  Gen: 25807.63   Fit: 6.754204e+113  Orgs: 379     
UD: 241600  Gen: 25817.93   Fit: 7.616007e+113  Orgs: 378     
UD: 241700  Gen: 25829.76   Fit: 6.936909e+113  Orgs: 375     
UD: 241800  Gen: 25838.85   Fit: 8.257087e+113  Orgs: 377     
UD: 241900  Gen: 25844.26   Fit: 8.963157e+113  Orgs: 374     
UD: 242000  Gen: 25851.93   Fit: 9.389773e+113  Orgs: 375     
UD: 242100  Gen: 25863.34   Fit: 1.005836e+114  Orgs: 375     
UD: 242200  Gen: 25865.44   Fit: 1.037967e+114  Orgs: 373     
UD: 242300  Gen: 25874.35   Fit: 1.223436e+114  Orgs: 379     
UD: 242400  Gen: 25881.80   Fit: 1.246012e+114  Orgs: 381     
UD: 242500  Gen: 25887.90   Fit: 1.348699e+114  Orgs: 379     
UD: 242600  Gen: 25893.39   Fit: 1.294479e+114  Orgs: 375     
UD: 242700  Gen: 25898.84   Fit: 1.415491e+114  Orgs: 381     
UD: 242800  Gen: 25907.36   Fit: 1.585088e+114  Orgs: 382     
UD: 242900  Gen: 25911.63   Fit: 1.619061e+114  Orgs: 374     
UD: 243000  Gen: 25914.30   Fit: 1.479305e+114  Orgs: 374     
UD: 243100  Gen: 25914.76   Fit: 1.371643e+114  Orgs: 377     
UD: 243200  Gen: 25918.41   Fit: 1.330685e+114  Orgs: 376     
UD: 243300  Gen: 25922.22   Fit: 1.469926e+114  Orgs: 382     
UD: 243400  Gen: 25924.66   Fit: 1.567541e+114  Orgs: 381     
UD: 243500  Gen: 25930.93   Fit: 1.472777e+114  Orgs: 386     
UD: 243600  Gen: 25934.03   Fit: 1.471238e+114  Orgs: 376     
UD: 243700  Gen: 25938.07   Fit: 1.464218e+114  Orgs: 375     
UD: 243800  Gen: 25943.71   Fit: 1.601349e+114  Orgs: 373     
UD: 243900  Gen: 25947.56   Fit: 1.544438e+114  Orgs: 376     
UD: 244000  Gen: 25950.97   Fit: 1.665882e+114  Orgs: 375     
UD: 244100  Gen: 25953.66   Fit: 1.651791e+114  Orgs: 375     
UD: 244200  Gen: 25954.97   Fit: 1.997437e+114  Orgs: 377     
UD: 244300  Gen: 25960.09   Fit: 2.030798e+114  Orgs: 374     
UD: 244400  Gen: 25964.75   Fit: 1.993823e+114  Orgs: 373     
UD: 244500  Gen: 25968.00   Fit: 1.709147e+114  Orgs: 375     
UD: 244600  Gen: 25971.75   Fit: 1.504646e+114  Orgs: 370     
UD: 244700  Gen: 25974.18   Fit: 1.494638e+114  Orgs: 365     
UD: 244800  Gen: 25977.49   Fit: 1.516642e+114  Orgs: 373     
UD: 244900  Gen: 25980.49   Fit: 1.552468e+114  Orgs: 376     
UD: 245000  Gen: 25986.40   Fit: 1.446120e+114  Orgs: 371     
UD: 245100  Gen: 25987.74   Fit: 1.521106e+114  Orgs: 370     
UD: 245200  Gen: 25994.00   Fit: 1.310099e+114  Orgs: 371     
UD: 245300  Gen: 26002.78   Fit: 1.586844e+114  Orgs: 379     
UD: 245400  Gen: 26007.61   Fit: 1.418554e+114  Orgs: 366     
UD: 245500  Gen: 26011.81   Fit: 1.449852e+114  Orgs: 376     
UD: 245600  Gen: 26016.71   Fit: 1.499573e+114  Orgs: 373     
UD: 245700  Gen: 26020.54   Fit: 1.530511e+114  Orgs: 378     
UD: 245800  Gen: 26025.76   Fit: 1.574037e+114  Orgs: 372     
UD: 245900  Gen: 26031.97   Fit: 1.523266e+114  Orgs: 376     
UD: 246000  Gen: 26040.27   Fit: 1.581104e+114  Orgs: 376     
UD: 246100  Gen: 26043.83   Fit: 1.452831e+114  Orgs: 378     
UD: 246200  Gen: 26048.70   Fit: 1.400719e+114  Orgs: 381     
UD: 246300  Gen: 26049.34   Fit: 1.296815e+114  Orgs: 371     
UD: 246400  Gen: 26051.06   Fit: 1.417691e+114  Orgs: 379     
UD: 246500  Gen: 26051.31   Fit: 1.243132e+114  Orgs: 375     
UD: 246600  Gen: 26054.84   Fit: 1.322926e+114  Orgs: 381     
UD: 246700  Gen: 26055.47   Fit: 1.348471e+114  Orgs: 377     
UD: 246800  Gen: 26059.38   Fit: 1.290226e+114  Orgs: 369     
UD: 246900  Gen: 26060.47   Fit: 1.094494e+114  Orgs: 377     
UD: 247000  Gen: 26063.70   Fit: 1.133675e+114  Orgs: 380     
UD: 247100  Gen: 26067.24   Fit: 1.077695e+114  Orgs: 381     
UD: 247200  Gen: 26072.94   Fit: 1.203597e+114  Orgs: 385     
UD: 247300  Gen: 26078.14   Fit: 1.016838e+114  Orgs: 383     
UD: 247400  Gen: 26082.39   Fit: 8.936751e+113  Orgs: 371     
UD: 247500  Gen: 26087.20   Fit: 8.983510e+113  Orgs: 378     
UD: 247600  Gen: 26092.81   Fit: 1.084557e+114  Orgs: 383     
UD: 247700  Gen: 26097.76   Fit: 1.298712e+114  Orgs: 382     
UD: 247800  Gen: 26102.03   Fit: 1.238516e+114  Orgs: 383     
UD: 247900  Gen: 26105.60   Fit: 1.302080e+114  Orgs: 385     
UD: 248000  Gen: 26107.63   Fit: 1.278839e+114  Orgs: 377     
UD: 248100  Gen: 26110.59   Fit: 1.258884e+114  Orgs: 381     
UD: 248200  Gen: 26113.46   Fit: 1.313700e+114  Orgs: 383     
UD: 248300  Gen: 26117.29   Fit: 1.383695e+114  Orgs: 380     
UD: 248400  Gen: 26121.48   Fit: 1.551605e+114  Orgs: 368     
UD: 248500  Gen: 26126.09   Fit: 1.472265e+114  Orgs: 378     
UD: 248600  Gen: 26130.13   Fit: 1.619767e+114  Orgs: 376     
UD: 248700  Gen: 26135.70   Fit: 1.730343e+114  Orgs: 380     
UD: 248800  Gen: 26140.38   Fit: 1.564049e+114  Orgs: 377     
UD: 248900  Gen: 26145.35   Fit: 1.614969e+114  Orgs: 387     
UD: 249000  Gen: 26147.65   Fit: 1.486456e+114  Orgs: 379     
UD: 249100  Gen: 26152.93   Fit: 1.422707e+114  Orgs: 375     
UD: 249200  Gen: 26156.39   Fit: 1.346426e+114  Orgs: 380     
UD: 249300  Gen: 26160.70   Fit: 1.596895e+114  Orgs: 380     
UD: 249400  Gen: 26165.30   Fit: 1.669862e+114  Orgs: 378     
UD: 249500  Gen: 26167.23   Fit: 1.458180e+114  Orgs: 375     
UD: 249600  Gen: 26171.33   Fit: 1.533174e+114  Orgs: 379     
UD: 249700  Gen: 26175.57   Fit: 1.536445e+114  Orgs: 378     
UD: 249800  Gen: 26177.95   Fit: 1.472509e+114  Orgs: 379     
UD: 249900  Gen: 26181.22   Fit: 1.351157e+114  Orgs: 377     
UD: 250000  Gen: 26183.99   Fit: 1.448020e+114  Orgs: 379     
UD: 250100  Gen: 26187.11   Fit: 1.608677e+114  Orgs: 378     
UD: 250200  Gen: 26189.85   Fit: 1.583655e+114  Orgs: 376     
UD: 250300  Gen: 26193.79   Fit: 1.905596e+114  Orgs: 377     
UD: 250400  Gen: 26196.30   Fit: 1.846783e+114  Orgs: 366     
UD: 250500  Gen: 26199.34   Fit: 1.902186e+114  Orgs: 374     
UD: 250600  Gen: 26202.83   Fit: 1.924066e+114  Orgs: 372     
UD: 250700  Gen: 26204.92   Fit: 1.763643e+114  Orgs: 372     
UD: 250800  Gen: 26208.13   Fit: 2.084663e+114  Orgs: 374     
UD: 250900  Gen: 26211.06   Fit: 2.119386e+114  Orgs: 369     
UD: 251000  Gen: 26212.85   Fit: 2.352775e+114  Orgs: 358     
UD: 251100  Gen: 26215.47   Fit: 2.284898e+114  Orgs: 369     
UD: 251200  Gen: 26217.95   Fit: 2.098292e+114  Orgs: 364     
UD: 251300  Gen: 26220.79   Fit: 2.775453e+114  Orgs: 369     
UD: 251400  Gen: 26222.79   Fit: 2.260448e+114  Orgs: 380     
UD: 251500  Gen: 26224.60   Fit: 2.485314e+114  Orgs: 366     
UD: 251600  Gen: 26228.10   Fit: 2.596937e+114  Orgs: 367     
UD: 251700  Gen: 26230.56   Fit: 2.571945e+114  Orgs: 369     
UD: 251800  Gen: 26233.78   Fit: 2.192863e+114  Orgs: 368     
UD: 251900  Gen: 26236.98   Fit: 2.717967e+114  Orgs: 374     
UD: 252000  Gen: 26238.64   Fit: 2.005495e+114  Orgs: 367     
UD: 252100  Gen: 26242.41   Fit: 2.367417e+114  Orgs: 367     
UD: 252200  Gen: 26246.17   Fit: 2.464149e+114  Orgs: 368     
UD: 252300  Gen: 26248.22   Fit: 2.400658e+114  Orgs: 370     
UD: 252400  Gen: 26252.43   Fit: 3.024546e+114  Orgs: 376     
UD: 252500  Gen: 26254.32   Fit: 2.932807e+114  Orgs: 383     
UD: 252600  Gen: 26258.14   Fit: 2.584808e+114  Orgs: 369     
UD: 252700  Gen: 26259.78   Fit: 2.522314e+114  Orgs: 372     
UD: 252800  Gen: 26263.06   Fit: 2.523965e+114  Orgs: 380     
UD: 252900  Gen: 26267.41   Fit: 2.731087e+114  Orgs: 375     
UD: 253000  Gen: 26271.58   Fit: 3.050540e+114  Orgs: 375     
UD: 253100  Gen: 26275.44   Fit: 2.503032e+114  Orgs: 362     
UD: 253200  Gen: 26280.05   Fit: 2.943591e+114  Orgs: 374     
UD: 253300  Gen: 26284.00   Fit: 3.568255e+114  Orgs: 371     
UD: 253400  Gen: 26286.30   Fit: 3.312468e+114  Orgs: 366     
UD: 253500  Gen: 26292.04   Fit: 3.932863e+114  Orgs: 373     
UD: 253600  Gen: 26294.76   Fit: 3.326865e+114  Orgs: 379     
UD: 253700  Gen: 26296.98   Fit: 3.581530e+114  Orgs: 380     
UD: 253800  Gen: 26301.34   Fit: 3.571638e+114  Orgs: 373     
UD: 253900  Gen: 26306.45   Fit: 3.424746e+114  Orgs: 376     
UD: 254000  Gen: 26308.27   Fit: 3.403119e+114  Orgs: 371     
UD: 254100  Gen: 26312.40   Fit: 3.366037e+114  Orgs: 372     
UD: 254200  Gen: 26314.51   Fit: 3.413716e+114  Orgs: 373     
UD: 254300  Gen: 26320.36   Fit: 3.937545e+114  Orgs: 375     
UD: 254400  Gen: 26324.39   Fit: 4.025308e+114  Orgs: 373     
UD: 254500  Gen: 26330.37   Fit: 4.167764e+114  Orgs: 375     
UD: 254600  Gen: 26335.18   Fit: 4.394827e+114  Orgs: 373     
UD: 254700  Gen: 26342.82   Fit: 5.221541e+114  Orgs: 380     
UD: 254800  Gen: 26345.59   Fit: 4.796997e+114  Orgs: 370     
UD: 254900  Gen: 26347.14   Fit: 4.349137e+114  Orgs: 374     
UD: 255000  Gen: 26350.72   Fit: 4.079857e+114  Orgs: 376     
UD: 255100  Gen: 26353.61   Fit: 3.735333e+114  Orgs: 370     
UD: 255200  Gen: 26357.05   Fit: 3.758856e+114  Orgs: 380     
UD: 255300  Gen: 26359.66   Fit: 3.781688e+114  Orgs: 378     
UD: 255400  Gen: 26361.09   Fit: 3.337798e+114  Orgs: 375     
UD: 255500  Gen: 26364.24   Fit: 3.368957e+114  Orgs: 376     
UD: 255600  Gen: 26369.74   Fit: 3.549873e+114  Orgs: 369     
UD: 255700  Gen: 26374.26   Fit: 3.758882e+114  Orgs: 374     
UD: 255800  Gen: 26375.68   Fit: 3.588110e+114  Orgs: 374     
UD: 255900  Gen: 26380.19   Fit: 3.721972e+114  Orgs: 374     
UD: 256000  Gen: 26382.48   Fit: 3.865887e+114  Orgs: 370     
UD: 256100  Gen: 26383.24   Fit: 3.751232e+114  Orgs: 374     
UD: 256200  Gen: 26388.11   Fit: 3.397396e+114  Orgs: 382     
UD: 256300  Gen: 26390.43   Fit: 3.082457e+114  Orgs: 378     
UD: 256400  Gen: 26396.20   Fit: 2.801827e+114  Orgs: 377     
UD: 256500  Gen: 26401.78   Fit: 2.991646e+114  Orgs: 380     
UD: 256600  Gen: 26406.85   Fit: 3.573452e+114  Orgs: 384     
UD: 256700  Gen: 26408.78   Fit: 3.031021e+114  Orgs: 373     
UD: 256800  Gen: 26413.49   Fit: 2.504329e+114  Orgs: 373     
UD: 256900  Gen: 26417.00   Fit: 2.194928e+114  Orgs: 380     
UD: 257000  Gen: 26422.18   Fit: 2.232921e+114  Orgs: 377     
UD: 257100  Gen: 26426.18   Fit: 2.105724e+114  Orgs: 379     
UD: 257200  Gen: 26430.55   Fit: 2.213232e+114  Orgs: 371     
UD: 257300  Gen: 26432.83   Fit: 2.101354e+114  Orgs: 375     
UD: 257400  Gen: 26438.10   Fit: 2.308046e+114  Orgs: 377     
UD: 257500  Gen: 26443.75   Fit: 2.225941e+114  Orgs: 375     
UD: 257600  Gen: 26449.88   Fit: 2.443751e+114  Orgs: 372     
UD: 257700  Gen: 26456.94   Fit: 2.493955e+114  Orgs: 382     
UD: 257800  Gen: 26455.36   Fit: 2.112612e+114  Orgs: 373     
UD: 257900  Gen: 26459.20   Fit: 1.945092e+114  Orgs: 371     
UD: 258000  Gen: 26466.07   Fit: 2.722533e+114  Orgs: 375     
UD: 258100  Gen: 26472.95   Fit: 2.692107e+114  Orgs: 385     
UD: 258200  Gen: 26479.80   Fit: 2.967479e+114  Orgs: 380     
UD: 258300  Gen: 26481.76   Fit: 3.056103e+114  Orgs: 380     
UD: 258400  Gen: 26486.37   Fit: 3.518576e+114  Orgs: 383     
UD: 258500  Gen: 26491.93   Fit: 3.809197e+114  Orgs: 387     
UD: 258600  Gen: 26497.32   Fit: 3.683422e+114  Orgs: 383     
UD: 258700  Gen: 26501.46   Fit: 3.270483e+114  Orgs: 383     
UD: 258800  Gen: 26505.65   Fit: 3.362359e+114  Orgs: 382     
UD: 258900  Gen: 26511.29   Fit: 3.495718e+114  Orgs: 377     
UD: 259000  Gen: 26517.33   Fit: 3.666471e+114  Orgs: 372     
UD: 259100  Gen: 26526.13   Fit: 3.755741e+114  Orgs: 382     
UD: 259200  Gen: 26530.04   Fit: 4.240823e+114  Orgs: 378     
UD: 259300  Gen: 26534.57   Fit: 4.490159e+114  Orgs: 378     
UD: 259400  Gen: 26541.60   Fit: 5.021529e+114  Orgs: 378     
UD: 259500  Gen: 26549.53   Fit: 4.750484e+114  Orgs: 383     
UD: 259600  Gen: 26553.97   Fit: 4.843789e+114  Orgs: 371     
UD: 259700  Gen: 26560.32   Fit: 4.020580e+114  Orgs: 357     
UD: 259800  Gen: 26563.52   Fit: 4.040071e+114  Orgs: 371     
UD: 259900  Gen: 26565.12   Fit: 4.274537e+114  Orgs: 380     
UD: 260000  Gen: 26570.92   Fit: 4.619922e+114  Orgs: 371     
UD: 260100  Gen: 26577.22   Fit: 5.172165e+114  Orgs: 380     
UD: 260200  Gen: 26578.86   Fit: 4.690127e+114  Orgs: 376     
